,X,lon,lat,Location,Pod1,Pod2,Pod3,Group,start_date,end_date,Ortho,Scene,order_id_s_h,valid_season
1,0,28.24915,-15.54929,Makulu_plot_13,A000302,,,Zam_20_21,2020-11-01,2021-05-31,195,195,ae2db049-18c1-433c-a7bb-25567410b6d9,Y
2,1,28.24953,-15.54936,Makulu_plot_7,A000291,,,Zam_20_21,2020-11-01,2021-05-31,139,195,23b412d2-7a5b-4085-83ba-b14c119d20ce,Y
3,2,28.24949,-15.54959,Makulu_plot_3,A000694,,,Zam_20_21,2020-11-01,2021-05-31,139,195,da665ea7-26db-4762-bfea-fac7ab74b692,N
4,3,28.28576,-15.58808,Makulu_farmer,A000415,,,Zam_20_21,2020-11-01,2021-05-31,121,166,91bb65ce-98cf-49c3-a983-bbba10817ebb,Y
5,4,28.49434,-14.39483,Kabwe_plot_3,A000778,A000292,,Zam_20_21,2020-11-01,2021-05-31,113,166,2b9d3eda-604c-4bbe-9ade-59eabc4b8088,Y
6,5,28.49434,-14.39464,Kabwe_plot_5,A000705,A000334,,Zam_20_21,2020-11-01,2021-05-31,113,166,b054d74d-9fbc-4669-a4be-7bd7336dbb08,N
7,6,28.5067,-14.38201,Kabwe_farmer,A000709,A000408,,Zam_20_21,2020-11-01,2021-05-31,107,154,005bd9e0-7100-47bf-b587-ca259e831405,Y
8,7,28.14757,-12.61372,Mufulira_plot_1,A000793,A000477,,Zam_20_21,2020-11-01,2021-05-31,84,118,9fcd27df-842f-4f81-80f1-e0d404a61afd,N
9,8,28.14746,-12.61358,Mufulira_plot_5,A000407,,,Zam_20_21,2020-11-01,2021-05-31,84,118,f4672a18-15f7-4283-bb82-68df66856cbe,Y
10,9,28.15108,-12.62577,Mufulira_farmer,A000693,A000434,,Zam_20_21,2020-11-01,2021-05-31,85,131,eac77c6f-57ba-43a5-9ed4-692ce86ae7e8,Y
11,10,27.06236,-16.83154,Choma_plot_5,A000784,A000228,,Zam_20_21,2020-11-01,2021-05-31,101,149,6becffee-9664-4b4c-b57b-636524b94d8b,Y
12,11,27.06235,-16.83133,Choma_plot_9,A000708,A000721,,Zam_20_21,2020-11-01,2021-05-31,101,150,90855fcd-2f63-4043-b846-d821292f3b35,N
13,12,27.06964,-16.79983,Choma_farmer,A000301,,,Zam_20_21,2020-11-01,2021-05-31,103,140,365ec77d-7d82-4801-b6ee-e189a17931db,Y
14,13,28.24957,-15.54952,Makulu_plot_1_21-22,A000693,,,Zam_21_22,2021-11-01,2022-05-31,111,149,ba189070-7763-4acd-8328-f85c6fb8958f,y
15,14,28.24956,-15.54955,Makulu_plot_2_21-22,A000709,,,Zam_21_22,2021-11-01,2022-05-31,111,149,acd6e4a5-0463-442f-9d77-bedfbc6adff6,Y
16,15,28.24952,-15.5498,Makulu_plot_3_21-22,A000477,,,Zam_21_22,2021-11-01,2022-05-31,111,149,c1c74a5b-4fe0-40e8-9efd-fc1abede9959,discard
17,16,28.24945,-15.54958,Makulu_plot_4_21-22,A000434,,,Zam_21_22,2021-11-01,2022-05-31,111,149,18eb56ae-4a11-40fa-ab7b-d16b20ce901d,N
18,17,28.24956,-15.54983,Makulu_plot_5_21-22,A000407,,,Zam_21_22,2021-11-01,2022-05-31,111,149,655b8132-5cec-4cb8-bff7-1664f92b2dff,Y
19,18,28.24936,-15.54965,Makulu_plot_6_21-22,A000301,,,Zam_21_22,2021-11-01,2022-05-31,111,149,519a143a-8f70-4a3d-82c0-e9679391056c,Y
20,19,28.24932,-15.54968,Makulu_plot_7_21-22,A000721,,,Zam_21_22,2021-11-01,2022-05-31,111,149,5ed69fba-6d93-4355-973c-c64b78b2caa1,Y
21,20,28.24932,-15.54973,Makulu_plot_8_21-22,A000408,,,Zam_21_22,2021-11-01,2022-05-31,111,149,5708289a-8cfb-48bf-b385-3bcc9cb96cfa,Y
22,21,28.24927,-15.54975,Makulu_plot_9_21-22,A000784,,,Zam_21_22,2021-11-01,2022-05-31,111,149,f94b3be1-fc79-4423-94a3-d07f2c916323,Y
23,22,27.0922,-16.7795,choma_A000127,A000127,,,choma,2017-11-01,2018-05-31,0,85,0d688599-b6bb-47d8-a3cd-a6a8d736ec5b,Y
24,23,26.9253,-16.8294,choma_A000212,A000212,,,choma,2017-11-01,2018-05-31,0,2,97cfdbe9-39d1-41ab-8e6e-3d355b598b85,Y
25,24,27.1179,-16.7724,choma_A000247,A000247,,,choma,2017-11-01,2018-05-31,0,76,95c69caa-67fa-405f-ae2d-0456838c7272,Y
26,25,26.989,-16.8297,choma_A000302,A000302,,,choma,2017-11-01,2018-05-31,0,8,93903df1-57e2-4780-aaa6-3972ae8d4204,Y
27,26,26.7025,-16.8123,choma_A000308,A000308,,,choma,2017-11-01,2018-05-31,0,0,,Y
28,27,27.3579,-16.6258,choma_A000352,A000352,,,choma,2017-11-01,2018-05-31,0,0,,Y
29,28,27.2905,-16.5303,choma_A000401,A000401,,,choma,2017-11-01,2018-05-31,0,0,,N
30,29,26.903,-16.8556,choma_A000407,A000407,,,choma,2017-11-01,2018-05-31,0,0,,Y
31,30,26.792,-16.4051,choma_A000412,A000412,,,choma,2017-11-01,2018-05-31,0,0,,Y
32,31,27.4877,-16.6525,choma_A000413,A000413,,,choma,2017-11-01,2018-05-31,0,0,,Y
33,32,27.0984,-17.2673,choma_A000414,A000414,,,choma,2017-11-01,2018-05-31,0,0,,Y
34,33,26.9649,-16.754,choma_A000421,A000421,,,choma,2017-11-01,2018-05-31,0,32,d24c8c01-afb3-403b-8a09-63ec3e39cae7,Y
35,34,26.9753,-16.7576,choma_A000443,A000443,,,choma,2017-11-01,2018-05-31,0,35,862cebf0-812e-437b-82f1-6e5fd090bc59,N
36,35,26.8958,-16.2633,choma_A000473,A000473,,,choma,2017-11-01,2018-05-31,0,0,,Y
37,36,27.107,-16.7713,choma_A000493,A000493,,,choma,2017-11-01,2018-05-31,0,79,b153c57e-f687-42c6-b550-c2fe326023ae,Y
38,83,-96.48156738,41.16437912,planet_C004194,C004194,,,planet,2020-01-01,2020-12-31,250,250,ce5d345d-e42c-4cd1-83cb-58aa78197d56,discard
39,84,-96.48066237,41.16436071,planet_C003923,C003923,,,planet,2020-01-01,2020-12-31,250,250,f4c35f41-e1fb-4514-ba08-81b684713fe6,N
40,85,-96.47881449,41.16426629,planet_C004201,C004201,,,planet,2020-01-01,2020-12-31,250,250,eed0f620-1b29-422d-8e23-45ac4eae1fff,N
41,86,-96.47975922,41.16748047,planet_C003942,C003942,,,planet,2020-01-01,2020-12-31,250,250,1df77076-0df6-4a26-aef5-540e3f620c04,N
42,87,-96.47865384,41.16747128,planet_C004256,C004256,,,planet,2020-01-01,2020-12-31,250,250,2ccbf825-7713-41ed-9ee2-134a99cc0654,N
43,88,-96.47178782,41.16285203,planet_C004140,C004140,,,planet,2020-01-01,2020-12-31,250,250,1b3d4331-cf4b-4d99-a3a8-5fad6c0a549a,N
44,89,-96.47059802,41.16249323,planet_C004334,C004334,,,planet,2020-01-01,2020-12-31,250,250,92c655e4-fd8b-4dfc-a5c6-9bc2174d6a42,N
45,90,-96.46870688,41.16271874,planet_C003757,C003757,,,planet,2020-01-01,2020-12-31,250,250,b3e10412-55c9-4de6-a003-f32397eb4004,N
46,91,-96.46466654,41.16564855,planet_C003794,C003794,,,planet,2020-01-01,2020-12-31,250,250,3ab1f333-c4df-49da-89be-be6011feb652,N
47,92,-96.46691642,41.16560016,planet_C004347,C004347,,,planet,2020-01-01,2020-12-31,250,250,dbf2a3b1-9b55-4330-a186-76cc8faca037,N
48,93,-96.46791606,41.16584305,planet_C003897,C003897,,,planet,2020-01-01,2020-12-31,250,250,3760294a-2368-460a-93a2-8e29c405f54b,N
49,94,-96.44425883,41.17755597,planet_C003755,C003755,,,planet,2020-01-01,2020-12-31,229,250,fad8e748-a243-47f4-b9eb-83ad32f032fa,N
50,95,-96.44435376,41.1775216,planet_C003310,C003310,,,planet,2020-01-01,2020-12-31,229,250,7f3ee8ee-2a2b-4a57-9730-77fb22ead973,N
51,96,-96.44294434,41.17754475,planet_C004290,C004290,,,planet,2020-01-01,2020-12-31,229,250,3db773b4-1029-43cb-8eae-4416e6247f9f,N
52,97,-96.44290352,41.17754854,planet_C003944,C003944,,,planet,2020-01-01,2020-12-31,229,250,b0f74123-b544-4e52-827e-3410a628b383,N
53,98,-96.44037308,41.17748288,planet_C003781,C003781,,,planet,2020-01-01,2020-12-31,250,250,9e925e4d-771f-4a1f-8c8d-74f5e1c51386,N
54,99,-96.44035285,41.17748952,planet_C003614,C003614,,,planet,2020-01-01,2020-12-31,250,250,d768af49-a88a-4ff0-8fec-e651e99bbd7c,N
55,100,-96.4435824,41.18220632,planet_C003849,C003849,,,planet,2020-01-01,2020-12-31,229,250,dafbec74-ab61-4e5e-994c-c9a0b45f5993,N
56,101,-96.44349127,41.18219248,planet_C003957,C003957,,,planet,2020-01-01,2020-12-31,230,250,e504c2da-5e11-45f4-bdc5-8eca426a653e,N
57,102,-96.44205454,41.18204474,planet_C003939,C003939,,,planet,2020-01-01,2020-12-31,230,250,c22b554e-b700-460a-af4e-a253e1c4a338,N
58,103,-96.44201275,41.18203172,planet_C003938,C003938,,,planet,2020-01-01,2020-12-31,230,250,9fb19c08-2e40-480a-9ee5-63172789d2fb,N
59,104,-96.4392773,41.18204551,planet_C003824,C003824,,,planet,2020-01-01,2020-12-31,250,250,1766cadc-3e0e-46b2-aedb-65ed3d0c820a,N
60,105,-96.43930824,41.18205041,planet_C003924,C003924,,,planet,2020-01-01,2020-12-31,250,250,8766fb37-e69c-4d6b-b523-1e298114f6c2,N
61,112,-100.7709436,41.08686318,planet_C003961,C003961,,,planet,2020-01-01,2020-12-31,225,250,a297fb64-122f-4dda-8115-fefa482a5e6c,Y
62,113,-100.7709495,41.08686976,planet_C003725,C003725,,,planet,2020-01-01,2020-12-31,225,250,becbe026-5dd5-4bc3-9e3c-384c7b74cdd8,Y
63,114,-100.7715292,41.0868552,planet_C004344,C004344,,,planet,2020-01-01,2020-12-31,225,250,00f50d32-80f9-4cd1-9275-655552a30627,Y
64,115,-100.7714884,41.08684583,planet_C003911,C003911,,,planet,2020-01-01,2020-12-31,225,250,c127b01f-8011-439a-abbf-01a3cd38f1b4,N
65,116,-100.7708632,41.08749824,planet_C003165,C003165,,,planet,2020-01-01,2020-12-31,225,250,f7f46d24-6f72-4b7a-a9ce-0f6a4a33681a,Y
66,117,-100.7708379,41.08747041,planet_C003214,C003214,,,planet,2020-01-01,2020-12-31,225,250,5b6d72f8-2ddd-453c-8378-c8065e2c9907,Y
67,118,-100.7712817,41.08749169,planet_C003873,C003873,,,planet,2020-01-01,2020-12-31,225,250,a91d0487-e841-4c48-b6e4-de7de0cafe2f,Y
68,119,-100.771274,41.0875302,planet_C003819,C003819,,,planet,2020-01-01,2020-12-31,225,250,c7a68b1a-141b-4bdd-9d16-1624812194ef,Y
69,120,-100.7713798,41.08687275,planet_C003341,C003341,,,planet,2020-01-01,2020-12-31,225,250,df072e53-bfd8-4a96-abaa-17ca6d91b93e,Y
70,121,-100.7713885,41.08687182,planet_C003363,C003363,,,planet,2020-01-01,2020-12-31,225,250,b186a953-3da0-4789-9ec1-0c60e76f46ea,Y
71,122,-100.7711785,41.08749467,planet_C003366,C003366,,,planet,2020-01-01,2020-12-31,225,250,47e31abe-e35e-446d-af7b-e997ac2c08ef,Y
72,123,-100.771171,41.0875299,planet_C003142,C003142,,,planet,2020-01-01,2020-12-31,225,250,0940a648-18bb-46a1-bf50-999e7894aac5,Y
73,124,-100.7703807,41.08748582,planet_C003290,C003290,,,planet,2020-01-01,2020-12-31,225,250,7f2b4f4e-554e-49e7-8197-3ef5c6144650,Y
74,125,-100.7705569,41.08750774,planet_C003060,C003060,,,planet,2020-01-01,2020-12-31,225,250,6e2d0902-4b19-420b-8b92-31fda6544f13,Y
75,126,-100.7710863,41.0874754,planet_C004349,C004349,,,planet,2020-01-01,2020-12-31,225,250,cdb1407d-ca75-4a42-b7da-767b6776371e,Y
76,127,-100.771044,41.08748509,planet_C003960,C003960,,,planet,2020-01-01,2020-12-31,225,250,3683b231-59f0-47ae-b4f9-2925d457cdd0,Y
77,128,-100.7712754,41.08686415,planet_C004336,C004336,,,planet,2020-01-01,2020-12-31,225,250,38698489-d130-4d91-be66-4058d514b2aa,Y
78,129,-100.7712228,41.08685547,planet_C004182,C004182,,,planet,2020-01-01,2020-12-31,225,250,d6005d24-464e-4f85-864f-8f84f28eadb3,Y
79,130,-100.7717413,41.0868577,planet_C004115,C004115,,,planet,2020-01-01,2020-12-31,225,250,63853495-9cf9-4a0a-a502-b9050f9b30cf,Y
80,131,-100.77172,41.08688318,planet_C003919,C003919,,,planet,2020-01-01,2020-12-31,225,250,a6f01c5e-30d0-4f5a-9f05-cf9876f1c7a9,Y
81,132,-100.7707265,41.08752997,planet_C003257,C003257,,,planet,2020-01-01,2020-12-31,225,250,d35f9416-3f9e-44ba-80ba-212a71bd3e15,Y
82,133,-100.7707144,41.08752541,planet_C003179,C003179,,,planet,2020-01-01,2020-12-31,225,250,78e8ba9d-405d-41c6-a3a0-0456cb890963,Y
83,134,-100.771587,41.086858,planet_C003415,C003415,,,planet,2020-01-01,2020-12-31,225,250,31b9b555-c171-4e6d-a668-0b4b4bd64514,Y
84,135,-100.7715673,41.08689927,planet_C004345,C004345,,,planet,2020-01-01,2020-12-31,225,250,3612e4a4-917e-4578-8e26-f4e6fa8e81e9,Y
85,136,-100.7709452,41.08751408,planet_C003129,C003129,,,planet,2020-01-01,2020-12-31,225,250,8abeae97-5237-474a-aba5-7e37f8434103,Y
86,137,-100.770947,41.087509,planet_C003136,C003136,,,planet,2020-01-01,2020-12-31,225,250,f7eb2225-8607-4eee-88b7-3105d5051cd2,Y
87,138,-100.7705675,41.08754215,planet_C003151,C003151,,,planet,2020-01-01,2020-12-31,225,250,08873b53-1c4c-4e2c-8267-29680c658b09,Y
88,139,-100.770587,41.08750559,planet_C003208,C003208,,,planet,2020-01-01,2020-12-31,225,250,2b0140e6-7e0b-4c7c-b72d-37caa380d440,Y
89,140,-100.7710541,41.08688204,planet_C003002,C003002,,,planet,2020-01-01,2020-12-31,225,250,927f6649-465e-481d-b9fc-31d96fabd1c5,Y
90,141,-100.771064,41.08688013,planet_C003344,C003344,,,planet,2020-01-01,2020-12-31,225,250,61867926-df86-42b2-b917-0c9b9dd0ed8a,Y
91,142,-100.7711831,41.0868619,planet_C004342,C004342,,,planet,2020-01-01,2020-12-31,225,250,a29b6fd2-6202-4c1e-b37f-4e3f38d3e034,Y
92,143,-100.7711831,41.08685257,planet_C003963,C003963,,,planet,2020-01-01,2020-12-31,225,250,ac33982b-0b1a-4e49-bc66-64596cb1671a,Y
93,148,-121.5352587,38.10919185,planet_C004318,C004318,,,planet,2020-01-01,2020-12-31,250,250,a21a84ca-e3a1-4472-895c-46937f65a734,N
94,149,-121.5352646,38.10917617,planet_C003771,C003771,,,planet,2020-01-01,2020-12-31,250,250,421a9c44-701f-43b6-8167-28a47da6d1d5,N
95,152,-71.807,42.12085,whittier_upslope_2018,A000667,A000671,A000680,whittier_18_20,2018-06-01,2018-10-31,48,23,f5e8e4b6-dcd1-4b90-9898-e867aa2a904a,N
96,153,-71.8065,42.12179,whittier_midslope_2018,A000667,A000671,A000680,whittier_18_20,2018-06-01,2018-10-31,48,23,2d81c08f-3791-4924-9576-d79f7739e320,N
97,154,-71.80552,42.12291,whittier_downslope_2018,A000667,A000671,A000680,whittier_18_20,2018-06-01,2018-10-31,48,24,1e0e0b01-f4bd-4bfa-b537-4e2647f3f573,N
98,155,-71.807,42.12085,whittier_upslope_2019,A000667,A000671,A000680,whittier_18_20,2019-06-01,2019-10-31,216,86,b13c7367-84b1-4096-a4da-f390e7453545,N
99,156,-71.8065,42.12179,whittier_midslope_2019,A000667,A000671,A000680,whittier_18_20,2019-06-01,2019-10-31,216,87,a3e054a9-528c-4e44-864a-314adf9f57c0,N
100,157,-71.80552,42.12291,whittier_downslope_2019,A000667,A000671,A000680,whittier_18_20,2019-06-01,2019-10-31,216,85,2556b1db-545b-424d-b940-f12c177bef3e,N
101,158,-71.807,42.12085,whittier_upslope_2020,A000667,A000671,A000680,whittier_18_20,2020-06-01,2020-10-31,112,56,71f01459-4e22-4774-925f-a8c2ddc66586,Y
102,159,-71.8065,42.12179,whittier_midslope_2020,A000667,A000671,A000680,whittier_18_20,2020-06-01,2020-10-31,112,56,9b662535-541d-40e9-a67c-ac04a3744246,discard
103,160,-71.80552,42.12291,whittier_downslope_2020,A000667,A000671,A000680,whittier_18_20,2020-06-01,2020-10-31,112,55,d3828bbd-1bf8-4dde-ab25-ffe9f686078b,Y
104,161,-71.807,42.12085,whittier_upslope_2021,A000667,A000671,A000680,whittier_21,2021-06-01,2021-10-31,196,90,28c88dd3-b452-4e9b-b7f2-24920a193f39,N
105,162,-71.8065,42.12179,whittier_midslope_2021,A000667,A000671,A000680,whittier_21,2021-06-01,2021-10-31,196,89,2082a4bf-4662-47e3-85cd-4841a8188d9e,N
106,163,-71.80552,42.12291,whittier_downslope_2021,A000667,A000671,A000680,whittier_21,2021-06-01,2021-10-31,198,91,7062e927-c8a8-458e-915d-9486cdae2a74,N
107,37,37.39699,0.13175,kenya_A000551_1,A000551,,,kenya,2018-03-06,2018-09-15,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,N
108,37,37.39699,0.13175,kenya_A000551_2,A000551,,,kenya,2018-06-19,2019-02-16,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,N
109,37,37.39699,0.13175,kenya_A000551_3,A000551,,,kenya,2018-11-20,2019-06-14,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,Y
