,X,lon,lat,Location,Pod1,Pod2,Pod3,Group,start_date,end_date,Ortho,Scene,order_id_s_h,valid_season
110,37,37.39699,0.13175,kenya_A000551_4,A000551,,,kenya,2019-03-18,2019-09-12,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,discard
111,37,37.39699,0.13175,kenya_A000551_5,A000551,,,kenya,2019-06-16,2020-02-06,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,discard
112,37,37.39699,0.13175,kenya_A000551_6,A000551,,,kenya,2019-11-10,2020-05-20,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,N
113,37,37.39699,0.13175,kenya_A000551_7,A000551,,,kenya,2020-02-22,2021-02-24,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,discard
114,37,37.39699,0.13175,kenya_A000551_8,A000551,,,kenya,2020-11-28,2021-07-12,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,Y
115,37,37.39699,0.13175,kenya_A000551_9,A000551,,,kenya,2021-04-15,2022-01-03,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,N
116,37,37.39699,0.13175,kenya_A000551_10,A000551,,,kenya,2021-10-07,2022-12-23,250,250,11957c43-f442-4ecf-bb69-0f48e1e23efb,discard
117,38,36.98948,-0.07288,kenya_A000659_1,A000659,,,kenya,2017-12-30,2018-11-12,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,N
118,38,36.98948,-0.07288,kenya_A000659_2,A000659,,,kenya,2018-08-16,2019-05-02,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
119,38,36.98948,-0.07288,kenya_A000659_3,A000659,,,kenya,2019-02-03,2019-11-05,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
120,38,36.98948,-0.07288,kenya_A000659_4,A000659,,,kenya,2019-08-09,2020-05-07,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
121,38,36.98948,-0.07288,kenya_A000659_5,A000659,,,kenya,2020-02-09,2020-09-12,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
122,38,36.98948,-0.07288,kenya_A000659_6,A000659,,,kenya,2020-06-16,2021-04-21,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
123,38,36.98948,-0.07288,kenya_A000659_7,A000659,,,kenya,2021-01-23,2021-09-16,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
124,38,36.98948,-0.07288,kenya_A000659_8,A000659,,,kenya,2021-06-20,2022-05-05,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,N
125,38,36.98948,-0.07288,kenya_A000659_9,A000659,,,kenya,2022-02-06,2022-09-22,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,Y
126,38,36.98948,-0.07288,kenya_A000659_10,A000659,,,kenya,2022-06-26,2023-02-18,250,250,aaebdf60-d8f9-4f32-95ab-f27e27cf1485,N
127,39,37.21657,0.08684,kenya_A000660_1,A000660,,,kenya,2018-09-01,2019-05-22,250,250,10869e06-e5bf-4b90-abd0-b02f2deaa37b,discard
128,39,37.21657,0.08684,kenya_A000660_2,A000660,,,kenya,2019-02-23,2020-01-31,250,250,10869e06-e5bf-4b90-abd0-b02f2deaa37b,N
129,40,37.41658,0.13246,kenya_A000662_1,A000662,,,kenya,2017-12-23,2018-07-14,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,N
130,40,37.41658,0.13246,kenya_A000662_2,A000662,,,kenya,2018-04-17,2018-11-30,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
131,40,37.41658,0.13246,kenya_A000662_3,A000662,,,kenya,2018-09-03,2019-05-30,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
132,40,37.41658,0.13246,kenya_A000662_4,A000662,,,kenya,2019-03-03,2019-10-26,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
133,40,37.41658,0.13246,kenya_A000662_5,A000662,,,kenya,2019-07-30,2020-03-23,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,N
134,40,37.41658,0.13246,kenya_A000662_6,A000662,,,kenya,2019-12-26,2020-08-02,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
135,40,37.41658,0.13246,kenya_A000662_7,A000662,,,kenya,2020-05-06,2021-01-04,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,N
136,40,37.41658,0.13246,kenya_A000662_8,A000662,,,kenya,2020-10-08,2021-06-15,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
137,40,37.41658,0.13246,kenya_A000662_9,A000662,,,kenya,2021-03-19,2021-12-22,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
138,40,37.41658,0.13246,kenya_A000662_10,A000662,,,kenya,2021-09-25,2022-08-25,250,250,f5bfef31-7577-4813-8e94-cd127eb457da,Y
139,41,37.14501,0.10258,kenya_A000669_1,A000669,,,kenya,2018-02-23,2018-12-07,250,250,98a812f0-979c-4ac3-9085-6db256d84397,Y
140,41,37.14501,0.10258,kenya_A000669_2,A000669,,,kenya,2018-09-10,2019-05-28,250,250,98a812f0-979c-4ac3-9085-6db256d84397,Y
141,41,37.14501,0.10258,kenya_A000669_3,A000669,,,kenya,2019-03-01,2020-05-17,250,250,98a812f0-979c-4ac3-9085-6db256d84397,Y
142,41,37.14501,0.10258,kenya_A000669_4,A000669,,,kenya,2020-02-19,2020-11-26,250,250,98a812f0-979c-4ac3-9085-6db256d84397,Y
143,41,37.14501,0.10258,kenya_A000669_5,A000669,,,kenya,2020-08-30,2021-04-30,250,250,98a812f0-979c-4ac3-9085-6db256d84397,N
144,42,37.12034,0.09363,kenya_A000684_1,A000684,,,kenya,2018-01-22,2018-11-15,250,250,d0d6acf0-9640-4674-8a19-2d0b5c854f49,N
145,42,37.12034,0.09363,kenya_A000684_2,A000684,,,kenya,2018-08-19,2019-05-10,250,250,d0d6acf0-9640-4674-8a19-2d0b5c854f49,Y
146,42,37.12034,0.09363,kenya_A000684_3,A000684,,,kenya,2019-02-11,2019-12-27,250,250,d0d6acf0-9640-4674-8a19-2d0b5c854f49,Y
147,42,37.12034,0.09363,kenya_A000684_4,A000684,,,kenya,2019-09-30,2020-04-28,250,250,d0d6acf0-9640-4674-8a19-2d0b5c854f49,N
148,43,37.04907,0.10013,kenya_A000688_1,A000688,,,kenya,2018-01-22,2018-11-25,250,250,7518eded-6555-43ec-bd2c-faf3df032737,Y
149,43,37.04907,0.10013,kenya_A000688_2,A000688,,,kenya,2018-08-29,2019-05-14,250,250,7518eded-6555-43ec-bd2c-faf3df032737,Y
150,43,37.04907,0.10013,kenya_A000688_3,A000688,,,kenya,2019-02-15,2019-11-27,250,250,7518eded-6555-43ec-bd2c-faf3df032737,Y
151,43,37.04907,0.10013,kenya_A000688_4,A000688,,,kenya,2019-08-31,2020-05-14,250,250,7518eded-6555-43ec-bd2c-faf3df032737,Y
152,43,37.04907,0.10013,kenya_A000688_5,A000688,,,kenya,2020-02-16,2020-11-24,250,250,7518eded-6555-43ec-bd2c-faf3df032737,Y
153,43,37.04907,0.10013,kenya_A000688_6,A000688,,,kenya,2020-08-28,2021-03-14,250,250,7518eded-6555-43ec-bd2c-faf3df032737,Y
154,44,37.11346,0.058,kenya_A000691_1,A000691,,,kenya,2017-12-22,2018-11-04,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,Y
155,44,37.11346,0.058,kenya_A000691_2,A000691,,,kenya,2018-08-08,2019-06-07,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,Y
156,44,37.11346,0.058,kenya_A000691_3,A000691,,,kenya,2019-03-11,2020-05-25,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,Y
157,44,37.11346,0.058,kenya_A000691_4,A000691,,,kenya,2020-02-27,2020-12-02,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,Y
158,44,37.11346,0.058,kenya_A000691_5,A000691,,,kenya,2020-09-05,2021-05-06,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,N
159,44,37.11346,0.058,kenya_A000691_6,A000691,,,kenya,2021-02-07,2022-02-14,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,N
160,44,37.11346,0.058,kenya_A000691_7,A000691,,,kenya,2021-11-18,2023-02-17,250,250,40688c12-4b36-459a-b9e0-7b90b39000ea,discard
161,45,37.09107,0.11705,kenya_A000693_1,A000693,,,kenya,2017-12-23,2018-12-27,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100,Y
162,45,37.09107,0.11705,kenya_A000693_2,A000693,,,kenya,2018-09-30,2019-05-23,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100,Y
163,45,37.09107,0.11705,kenya_A000693_3,A000693,,,kenya,2019-02-24,2019-11-29,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100,Y
164,46,37.10249,-0.04098,kenya_A000694_1,A000694,,,kenya,2018-01-23,2018-11-02,250,250,cc367092-b519-478a-aa04-ebc5655b77a1,Y
165,46,37.10249,-0.04098,kenya_A000694_2,A000694,,,kenya,2018-08-06,2019-05-25,250,250,cc367092-b519-478a-aa04-ebc5655b77a1,Y
166,46,37.10249,-0.04098,kenya_A000694_3,A000694,,,kenya,2019-02-26,2019-09-26,250,250,cc367092-b519-478a-aa04-ebc5655b77a1,Y
167,46,37.10249,-0.04098,kenya_A000694_4,A000694,,,kenya,2019-06-30,2020-04-07,250,250,cc367092-b519-478a-aa04-ebc5655b77a1,Y
168,46,37.10249,-0.04098,kenya_A000694_5,A000694,,,kenya,2020-01-10,2020-10-08,250,250,cc367092-b519-478a-aa04-ebc5655b77a1,N
169,46,37.10249,-0.04098,kenya_A000694_6,A000694,,,kenya,2020-07-12,2021-03-27,250,250,cc367092-b519-478a-aa04-ebc5655b77a1,N
170,47,37.06947,0.04583,kenya_A000702_1,A000702,,,kenya,2018-01-24,2018-11-14,250,250,db5fb453-16e2-480f-9c78-46969e185454,Y
171,47,37.06947,0.04583,kenya_A000702_2,A000702,,,kenya,2018-08-18,2019-05-17,250,250,db5fb453-16e2-480f-9c78-46969e185454,Y
172,47,37.06947,0.04583,kenya_A000702_3,A000702,,,kenya,2019-02-18,2019-11-08,250,250,db5fb453-16e2-480f-9c78-46969e185454,Y
173,47,37.06947,0.04583,kenya_A000702_4,A000702,,,kenya,2019-08-12,2020-04-08,250,250,db5fb453-16e2-480f-9c78-46969e185454,N
174,47,37.06947,0.04583,kenya_A000702_5,A000702,,,kenya,2020-01-11,2020-12-14,250,250,db5fb453-16e2-480f-9c78-46969e185454,discard
175,48,37.24906,0.10191,kenya_A000706_1,A000706,,,kenya,2018-01-26,2019-06-12,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae,Y
176,48,37.24906,0.10191,kenya_A000706_2,A000706,,,kenya,2019-03-16,2020-07-03,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae,Y
177,49,37.05657,-0.05785,kenya_A000708_1,A000708,,,kenya,2018-01-23,2018-11-18,250,250,890775b9-44b3-49d6-b453-c5e501eedde0,Y
178,49,37.05657,-0.05785,kenya_A000708_2,A000708,,,kenya,2018-08-22,2019-06-28,250,250,890775b9-44b3-49d6-b453-c5e501eedde0,Y
179,49,37.05657,-0.05785,kenya_A000708_3,A000708,,,kenya,2019-04-01,2019-12-30,250,250,890775b9-44b3-49d6-b453-c5e501eedde0,Y
180,49,37.05657,-0.05785,kenya_A000708_4,A000708,,,kenya,2019-10-03,2020-05-30,250,250,890775b9-44b3-49d6-b453-c5e501eedde0,Y
181,49,37.05657,-0.05785,kenya_A000708_5,A000708,,,kenya,2020-03-03,2020-11-18,250,250,890775b9-44b3-49d6-b453-c5e501eedde0,Y
182,49,37.05657,-0.05785,kenya_A000708_6,A000708,,,kenya,2020-08-22,2021-03-27,250,250,890775b9-44b3-49d6-b453-c5e501eedde0,N
183,50,36.98456,0.01488,kenya_A000709_1,A000709,,,kenya,2018-01-22,2018-11-18,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63,N
184,50,36.98456,0.01488,kenya_A000709_2,A000709,,,kenya,2018-08-22,2019-05-30,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63,Y
185,50,36.98456,0.01488,kenya_A000709_3,A000709,,,kenya,2019-03-03,2019-10-20,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63,discard
186,51,37.04585,-0.03129,kenya_A000716_1,A000716,,,kenya,2018-01-23,2018-11-29,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
187,51,37.04585,-0.03129,kenya_A000716_2,A000716,,,kenya,2018-09-02,2019-05-18,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
188,51,37.04585,-0.03129,kenya_A000716_3,A000716,,,kenya,2019-02-19,2019-10-21,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
189,51,37.04585,-0.03129,kenya_A000716_4,A000716,,,kenya,2019-07-25,2020-04-30,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
190,51,37.04585,-0.03129,kenya_A000716_5,A000716,,,kenya,2020-02-02,2020-11-14,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
191,51,37.04585,-0.03129,kenya_A000716_6,A000716,,,kenya,2020-08-18,2021-04-22,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
192,51,37.04585,-0.03129,kenya_A000716_7,A000716,,,kenya,2021-01-24,2021-09-15,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
193,51,37.04585,-0.03129,kenya_A000716_8,A000716,,,kenya,2021-06-19,2022-01-07,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,N
194,51,37.04585,-0.03129,kenya_A000716_9,A000716,,,kenya,2021-10-11,2022-04-29,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
195,51,37.04585,-0.03129,kenya_A000716_10,A000716,,,kenya,2022-01-31,2022-09-25,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,Y
196,51,37.04585,-0.03129,kenya_A000716_11,A000716,,,kenya,2022-06-29,2023-02-16,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be,N
197,52,37.12959,-0.01424,kenya_A000722_1,A000722,,,kenya,2018-01-27,2018-12-22,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f,Y
198,52,37.12959,-0.01424,kenya_A000722_2,A000722,,,kenya,2018-09-25,2019-04-23,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f,N
199,53,37.07295,0.13545,kenya_A000724_1,A000724,,,kenya,2018-01-23,2018-11-21,250,250,594f0d20-8015-459a-b933-45376139efe9,Y
200,53,37.07295,0.13545,kenya_A000724_2,A000724,,,kenya,2018-08-25,2019-05-28,250,250,594f0d20-8015-459a-b933-45376139efe9,Y
201,53,37.07295,0.13545,kenya_A000724_3,A000724,,,kenya,2019-03-01,2019-11-13,250,250,594f0d20-8015-459a-b933-45376139efe9,Y
202,54,37.07884,0.10557,kenya_A000729_1,A000729,,,kenya,2018-01-24,2018-11-14,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679,Y
203,54,37.07884,0.10557,kenya_A000729_2,A000729,,,kenya,2018-08-18,2019-05-22,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679,Y
204,54,37.07884,0.10557,kenya_A000729_3,A000729,,,kenya,2019-02-23,2019-12-28,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679,Y
205,54,37.07884,0.10557,kenya_A000729_4,A000729,,,kenya,2019-10-01,2020-05-09,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679,Y
206,54,37.07884,0.10557,kenya_A000729_5,A000729,,,kenya,2020-02-11,2021-02-26,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679,Y
207,55,37.19581,0.07336,kenya_A000756_1,A000756,,,kenya,2018-01-29,2018-12-02,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
208,55,37.19581,0.07336,kenya_A000756_2,A000756,,,kenya,2018-09-05,2019-06-14,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
209,55,37.19581,0.07336,kenya_A000756_3,A000756,,,kenya,2019-03-18,2020-05-11,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
210,55,37.19581,0.07336,kenya_A000756_4,A000756,,,kenya,2020-02-13,2020-11-27,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
211,55,37.19581,0.07336,kenya_A000756_5,A000756,,,kenya,2020-08-31,2021-05-01,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
212,55,37.19581,0.07336,kenya_A000756_6,A000756,,,kenya,2021-02-02,2021-10-03,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
213,55,37.19581,0.07336,kenya_A000756_7,A000756,,,kenya,2021-07-07,2022-05-05,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
214,55,37.19581,0.07336,kenya_A000756_8,A000756,,,kenya,2022-02-06,2022-11-04,250,250,18f1056d-913f-4d37-9d74-ef2996348302,Y
215,55,37.19581,0.07336,kenya_A000756_9,A000756,,,kenya,2022-08-08,2023-02-18,250,250,18f1056d-913f-4d37-9d74-ef2996348302,discard
216,56,37.2139,0.04287,kenya_A000769_1,A000769,,,kenya,2018-02-17,2019-05-11,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a,N
217,56,37.2139,0.04287,kenya_A000769_2,A000769,,,kenya,2019-02-12,2020-05-06,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a,Y
218,56,37.2139,0.04287,kenya_A000769_3,A000769,,,kenya,2020-02-08,2021-03-27,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a,N
219,57,37.02913,-0.0711,kenya_A000793_1,A000793,,,kenya,2018-02-18,2018-11-06,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178,N
220,57,37.02913,-0.0711,kenya_A000793_2,A000793,,,kenya,2018-08-10,2019-04-28,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178,Y
221,57,37.02913,-0.0711,kenya_A000793_3,A000793,,,kenya,2019-01-30,2019-10-28,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178,Y
222,57,37.02913,-0.0711,kenya_A000793_4,A000793,,,kenya,2019-08-01,2020-03-15,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178,Y
223,57,37.02913,-0.0711,kenya_A000793_5,A000793,,,kenya,2019-12-18,2020-11-04,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178,Y
224,57,37.02913,-0.0711,kenya_A000793_6,A000793,,,kenya,2020-08-08,2021-04-02,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178,N
