"","new_start","new_end","Location"
"1",2020-09-02,2021-03-02,"Makulu_plot_13"
"2",2021-03-02,2021-07-30,"Makulu_plot_13"
"3",2020-09-02,2021-03-02,"Makulu_plot_7"
"4",2021-03-02,2021-07-30,"Makulu_plot_7"
"5",2020-09-02,2021-03-02,"Makulu_plot_3"
"6",2021-03-02,2021-07-30,"Makulu_plot_3"
"7",2020-09-02,2021-03-02,"Makulu_farmer"
"8",2021-03-02,2021-07-30,"Makulu_farmer"
"9",2020-09-02,2021-03-02,"Kabwe_plot_3"
"10",2021-03-02,2021-07-30,"Kabwe_plot_3"
"11",2020-09-02,2021-03-02,"Kabwe_plot_5"
"12",2021-03-02,2021-07-30,"Kabwe_plot_5"
"13",2020-09-02,2021-03-02,"Kabwe_farmer"
"14",2021-03-02,2021-07-30,"Kabwe_farmer"
"15",2020-09-02,2021-03-02,"Mufulira_plot_1"
"16",2021-03-02,2021-07-30,"Mufulira_plot_1"
"17",2020-09-02,2021-03-02,"Mufulira_plot_5"
"18",2021-03-02,2021-07-30,"Mufulira_plot_5"
"19",2020-09-02,2021-03-02,"Mufulira_farmer"
"20",2021-03-02,2021-07-30,"Mufulira_farmer"
"21",2020-09-02,2021-03-02,"Choma_plot_5"
"22",2021-03-02,2021-07-30,"Choma_plot_5"
"23",2020-09-02,2021-03-02,"Choma_plot_9"
"24",2021-03-02,2021-07-30,"Choma_plot_9"
"25",2020-09-02,2021-03-02,"Choma_farmer"
"26",2021-03-02,2021-07-30,"Choma_farmer"
"27",2021-09-02,2022-03-02,"Makulu_plot_1_21-22"
"28",2022-03-02,2022-07-30,"Makulu_plot_1_21-22"
"29",2021-09-02,2022-03-02,"Makulu_plot_2_21-22"
"30",2022-03-02,2022-07-30,"Makulu_plot_2_21-22"
"31",2021-09-02,2022-03-02,"Makulu_plot_3_21-22"
"32",2022-03-02,2022-07-30,"Makulu_plot_3_21-22"
"33",2021-09-02,2022-03-02,"Makulu_plot_4_21-22"
"34",2022-03-02,2022-07-30,"Makulu_plot_4_21-22"
"35",2021-09-02,2022-03-02,"Makulu_plot_5_21-22"
"36",2022-03-02,2022-07-30,"Makulu_plot_5_21-22"
"37",2021-09-02,2022-03-02,"Makulu_plot_6_21-22"
"38",2022-03-02,2022-07-30,"Makulu_plot_6_21-22"
"39",2021-09-02,2022-03-02,"Makulu_plot_7_21-22"
"40",2022-03-02,2022-07-30,"Makulu_plot_7_21-22"
"41",2021-09-02,2022-03-02,"Makulu_plot_8_21-22"
"42",2022-03-02,2022-07-30,"Makulu_plot_8_21-22"
"43",2021-09-02,2022-03-02,"Makulu_plot_9_21-22"
"44",2022-03-02,2022-07-30,"Makulu_plot_9_21-22"
"45",2017-09-02,2018-03-02,"choma_A000127"
"46",2018-03-02,2018-07-30,"choma_A000127"
"47",2017-09-02,2018-03-02,"choma_A000212"
"48",2018-03-02,2018-07-30,"choma_A000212"
"49",2017-09-02,2018-03-02,"choma_A000247"
"50",2018-03-02,2018-07-30,"choma_A000247"
"51",2017-09-02,2018-03-02,"choma_A000302"
"52",2018-03-02,2018-07-30,"choma_A000302"
"53",2017-09-02,2018-03-02,"choma_A000308"
"54",2018-03-02,2018-07-30,"choma_A000308"
"55",2017-09-02,2018-03-02,"choma_A000352"
"56",2018-03-02,2018-07-30,"choma_A000352"
"57",2017-09-02,2018-03-02,"choma_A000401"
"58",2018-03-02,2018-07-30,"choma_A000401"
"59",2017-09-02,2018-03-02,"choma_A000407"
"60",2018-03-02,2018-07-30,"choma_A000407"
"61",2017-09-02,2018-03-02,"choma_A000412"
"62",2018-03-02,2018-07-30,"choma_A000412"
"63",2017-09-02,2018-03-02,"choma_A000413"
"64",2018-03-02,2018-07-30,"choma_A000413"
"65",2017-09-02,2018-03-02,"choma_A000414"
"66",2018-03-02,2018-07-30,"choma_A000414"
"67",2017-09-02,2018-03-02,"choma_A000421"
"68",2018-03-02,2018-07-30,"choma_A000421"
"69",2017-09-02,2018-03-02,"choma_A000443"
"70",2018-03-02,2018-07-30,"choma_A000443"
"71",2017-09-02,2018-03-02,"choma_A000473"
"72",2018-03-02,2018-07-30,"choma_A000473"
"73",2017-09-02,2018-03-02,"choma_A000493"
"74",2018-03-02,2018-07-30,"choma_A000493"
"75",2017-12-31,2018-07-01,"kenya_A000551"
"76",2018-07-01,2018-12-31,"kenya_A000551"
"77",2018-12-31,2019-07-01,"kenya_A000551"
"78",2019-07-01,2019-12-31,"kenya_A000551"
"79",2019-12-31,2020-07-01,"kenya_A000551"
"80",2020-07-01,2020-12-31,"kenya_A000551"
"81",2020-12-31,2021-07-01,"kenya_A000551"
"82",2021-07-01,2021-12-31,"kenya_A000551"
"83",2021-12-31,2022-07-01,"kenya_A000551"
"84",2022-07-01,2022-12-31,"kenya_A000551"
"85",2022-12-31,2023-03-01,"kenya_A000551"
"86",2017-12-31,2018-07-01,"kenya_A000659"
"87",2018-07-01,2018-12-31,"kenya_A000659"
"88",2018-12-31,2019-07-01,"kenya_A000659"
"89",2019-07-01,2019-12-31,"kenya_A000659"
"90",2019-12-31,2020-07-01,"kenya_A000659"
"91",2020-07-01,2020-12-31,"kenya_A000659"
"92",2020-12-31,2021-07-01,"kenya_A000659"
"93",2021-07-01,2021-12-31,"kenya_A000659"
"94",2021-12-31,2022-07-01,"kenya_A000659"
"95",2022-07-01,2022-12-31,"kenya_A000659"
"96",2022-12-31,2023-03-01,"kenya_A000659"
"97",2017-12-31,2018-07-01,"kenya_A000660"
"98",2018-07-01,2018-12-31,"kenya_A000660"
"99",2018-12-31,2019-07-01,"kenya_A000660"
"100",2019-07-01,2019-12-31,"kenya_A000660"
"101",2019-12-31,2020-07-01,"kenya_A000660"
"102",2020-07-01,2020-12-31,"kenya_A000660"
"103",2020-12-31,2021-07-01,"kenya_A000660"
"104",2021-07-01,2021-12-31,"kenya_A000660"
"105",2021-12-31,2022-07-01,"kenya_A000660"
"106",2022-07-01,2022-12-31,"kenya_A000660"
"107",2022-12-31,2023-03-01,"kenya_A000660"
"108",2017-12-31,2018-07-01,"kenya_A000662"
"109",2018-07-01,2018-12-31,"kenya_A000662"
"110",2018-12-31,2019-07-01,"kenya_A000662"
"111",2019-07-01,2019-12-31,"kenya_A000662"
"112",2019-12-31,2020-07-01,"kenya_A000662"
"113",2020-07-01,2020-12-31,"kenya_A000662"
"114",2020-12-31,2021-07-01,"kenya_A000662"
"115",2021-07-01,2021-12-31,"kenya_A000662"
"116",2021-12-31,2022-07-01,"kenya_A000662"
"117",2022-07-01,2022-12-31,"kenya_A000662"
"118",2022-12-31,2023-03-01,"kenya_A000662"
"119",2017-12-31,2018-07-01,"kenya_A000669"
"120",2018-07-01,2018-12-31,"kenya_A000669"
"121",2018-12-31,2019-07-01,"kenya_A000669"
"122",2019-07-01,2019-12-31,"kenya_A000669"
"123",2019-12-31,2020-07-01,"kenya_A000669"
"124",2020-07-01,2020-12-31,"kenya_A000669"
"125",2020-12-31,2021-07-01,"kenya_A000669"
"126",2021-07-01,2021-12-31,"kenya_A000669"
"127",2021-12-31,2022-07-01,"kenya_A000669"
"128",2022-07-01,2022-12-31,"kenya_A000669"
"129",2022-12-31,2023-03-01,"kenya_A000669"
"130",2017-12-31,2018-07-01,"kenya_A000684"
"131",2018-07-01,2018-12-31,"kenya_A000684"
"132",2018-12-31,2019-07-01,"kenya_A000684"
"133",2019-07-01,2019-12-31,"kenya_A000684"
"134",2019-12-31,2020-07-01,"kenya_A000684"
"135",2020-07-01,2020-12-31,"kenya_A000684"
"136",2020-12-31,2021-07-01,"kenya_A000684"
"137",2021-07-01,2021-12-31,"kenya_A000684"
"138",2021-12-31,2022-07-01,"kenya_A000684"
"139",2022-07-01,2022-12-31,"kenya_A000684"
"140",2022-12-31,2023-03-01,"kenya_A000684"
"141",2017-12-31,2018-07-01,"kenya_A000688"
"142",2018-07-01,2018-12-31,"kenya_A000688"
"143",2018-12-31,2019-07-01,"kenya_A000688"
"144",2019-07-01,2019-12-31,"kenya_A000688"
"145",2019-12-31,2020-07-01,"kenya_A000688"
"146",2020-07-01,2020-12-31,"kenya_A000688"
"147",2020-12-31,2021-07-01,"kenya_A000688"
"148",2021-07-01,2021-12-31,"kenya_A000688"
"149",2021-12-31,2022-07-01,"kenya_A000688"
"150",2022-07-01,2022-12-31,"kenya_A000688"
"151",2022-12-31,2023-03-01,"kenya_A000688"
"152",2017-12-31,2018-07-01,"kenya_A000691"
"153",2018-07-01,2018-12-31,"kenya_A000691"
"154",2018-12-31,2019-07-01,"kenya_A000691"
"155",2019-07-01,2019-12-31,"kenya_A000691"
"156",2019-12-31,2020-07-01,"kenya_A000691"
"157",2020-07-01,2020-12-31,"kenya_A000691"
"158",2020-12-31,2021-07-01,"kenya_A000691"
"159",2021-07-01,2021-12-31,"kenya_A000691"
"160",2021-12-31,2022-07-01,"kenya_A000691"
"161",2022-07-01,2022-12-31,"kenya_A000691"
"162",2022-12-31,2023-03-01,"kenya_A000691"
"163",2017-12-31,2018-07-01,"kenya_A000693"
"164",2018-07-01,2018-12-31,"kenya_A000693"
"165",2018-12-31,2019-07-01,"kenya_A000693"
"166",2019-07-01,2019-12-31,"kenya_A000693"
"167",2019-12-31,2020-07-01,"kenya_A000693"
"168",2020-07-01,2020-12-31,"kenya_A000693"
"169",2020-12-31,2021-07-01,"kenya_A000693"
"170",2021-07-01,2021-12-31,"kenya_A000693"
"171",2021-12-31,2022-07-01,"kenya_A000693"
"172",2022-07-01,2022-12-31,"kenya_A000693"
"173",2022-12-31,2023-03-01,"kenya_A000693"
"174",2017-12-31,2018-07-01,"kenya_A000694"
"175",2018-07-01,2018-12-31,"kenya_A000694"
"176",2018-12-31,2019-07-01,"kenya_A000694"
"177",2019-07-01,2019-12-31,"kenya_A000694"
"178",2019-12-31,2020-07-01,"kenya_A000694"
"179",2020-07-01,2020-12-31,"kenya_A000694"
"180",2020-12-31,2021-07-01,"kenya_A000694"
"181",2021-07-01,2021-12-31,"kenya_A000694"
"182",2021-12-31,2022-07-01,"kenya_A000694"
"183",2022-07-01,2022-12-31,"kenya_A000694"
"184",2022-12-31,2023-03-01,"kenya_A000694"
"185",2017-12-31,2018-07-01,"kenya_A000702"
"186",2018-07-01,2018-12-31,"kenya_A000702"
"187",2018-12-31,2019-07-01,"kenya_A000702"
"188",2019-07-01,2019-12-31,"kenya_A000702"
"189",2019-12-31,2020-07-01,"kenya_A000702"
"190",2020-07-01,2020-12-31,"kenya_A000702"
"191",2020-12-31,2021-07-01,"kenya_A000702"
"192",2021-07-01,2021-12-31,"kenya_A000702"
"193",2021-12-31,2022-07-01,"kenya_A000702"
"194",2022-07-01,2022-12-31,"kenya_A000702"
"195",2022-12-31,2023-03-01,"kenya_A000702"
"196",2017-12-31,2018-07-01,"kenya_A000706"
"197",2018-07-01,2018-12-31,"kenya_A000706"
"198",2018-12-31,2019-07-01,"kenya_A000706"
"199",2019-07-01,2019-12-31,"kenya_A000706"
"200",2019-12-31,2020-07-01,"kenya_A000706"
"201",2020-07-01,2020-12-31,"kenya_A000706"
"202",2020-12-31,2021-07-01,"kenya_A000706"
"203",2021-07-01,2021-12-31,"kenya_A000706"
"204",2021-12-31,2022-07-01,"kenya_A000706"
"205",2022-07-01,2022-12-31,"kenya_A000706"
"206",2022-12-31,2023-03-01,"kenya_A000706"
"207",2017-12-31,2018-07-01,"kenya_A000708"
"208",2018-07-01,2018-12-31,"kenya_A000708"
"209",2018-12-31,2019-07-01,"kenya_A000708"
"210",2019-07-01,2019-12-31,"kenya_A000708"
"211",2019-12-31,2020-07-01,"kenya_A000708"
"212",2020-07-01,2020-12-31,"kenya_A000708"
"213",2020-12-31,2021-07-01,"kenya_A000708"
"214",2021-07-01,2021-12-31,"kenya_A000708"
"215",2021-12-31,2022-07-01,"kenya_A000708"
"216",2022-07-01,2022-12-31,"kenya_A000708"
"217",2022-12-31,2023-03-01,"kenya_A000708"
"218",2017-12-31,2018-07-01,"kenya_A000709"
"219",2018-07-01,2018-12-31,"kenya_A000709"
"220",2018-12-31,2019-07-01,"kenya_A000709"
"221",2019-07-01,2019-12-31,"kenya_A000709"
"222",2019-12-31,2020-07-01,"kenya_A000709"
"223",2020-07-01,2020-12-31,"kenya_A000709"
"224",2020-12-31,2021-07-01,"kenya_A000709"
"225",2021-07-01,2021-12-31,"kenya_A000709"
"226",2021-12-31,2022-07-01,"kenya_A000709"
"227",2022-07-01,2022-12-31,"kenya_A000709"
"228",2022-12-31,2023-03-01,"kenya_A000709"
"229",2017-12-31,2018-07-01,"kenya_A000716"
"230",2018-07-01,2018-12-31,"kenya_A000716"
"231",2018-12-31,2019-07-01,"kenya_A000716"
"232",2019-07-01,2019-12-31,"kenya_A000716"
"233",2019-12-31,2020-07-01,"kenya_A000716"
"234",2020-07-01,2020-12-31,"kenya_A000716"
"235",2020-12-31,2021-07-01,"kenya_A000716"
"236",2021-07-01,2021-12-31,"kenya_A000716"
"237",2021-12-31,2022-07-01,"kenya_A000716"
"238",2022-07-01,2022-12-31,"kenya_A000716"
"239",2022-12-31,2023-03-01,"kenya_A000716"
"240",2017-12-31,2018-07-01,"kenya_A000722"
"241",2018-07-01,2018-12-31,"kenya_A000722"
"242",2018-12-31,2019-07-01,"kenya_A000722"
"243",2019-07-01,2019-12-31,"kenya_A000722"
"244",2019-12-31,2020-07-01,"kenya_A000722"
"245",2020-07-01,2020-12-31,"kenya_A000722"
"246",2020-12-31,2021-07-01,"kenya_A000722"
"247",2021-07-01,2021-12-31,"kenya_A000722"
"248",2021-12-31,2022-07-01,"kenya_A000722"
"249",2022-07-01,2022-12-31,"kenya_A000722"
"250",2022-12-31,2023-03-01,"kenya_A000722"
"251",2017-12-31,2018-07-01,"kenya_A000724"
"252",2018-07-01,2018-12-31,"kenya_A000724"
"253",2018-12-31,2019-07-01,"kenya_A000724"
"254",2019-07-01,2019-12-31,"kenya_A000724"
"255",2019-12-31,2020-07-01,"kenya_A000724"
"256",2020-07-01,2020-12-31,"kenya_A000724"
"257",2020-12-31,2021-07-01,"kenya_A000724"
"258",2021-07-01,2021-12-31,"kenya_A000724"
"259",2021-12-31,2022-07-01,"kenya_A000724"
"260",2022-07-01,2022-12-31,"kenya_A000724"
"261",2022-12-31,2023-03-01,"kenya_A000724"
"262",2017-12-31,2018-07-01,"kenya_A000729"
"263",2018-07-01,2018-12-31,"kenya_A000729"
"264",2018-12-31,2019-07-01,"kenya_A000729"
"265",2019-07-01,2019-12-31,"kenya_A000729"
"266",2019-12-31,2020-07-01,"kenya_A000729"
"267",2020-07-01,2020-12-31,"kenya_A000729"
"268",2020-12-31,2021-07-01,"kenya_A000729"
"269",2021-07-01,2021-12-31,"kenya_A000729"
"270",2021-12-31,2022-07-01,"kenya_A000729"
"271",2022-07-01,2022-12-31,"kenya_A000729"
"272",2022-12-31,2023-03-01,"kenya_A000729"
"273",2017-12-31,2018-07-01,"kenya_A000756"
"274",2018-07-01,2018-12-31,"kenya_A000756"
"275",2018-12-31,2019-07-01,"kenya_A000756"
"276",2019-07-01,2019-12-31,"kenya_A000756"
"277",2019-12-31,2020-07-01,"kenya_A000756"
"278",2020-07-01,2020-12-31,"kenya_A000756"
"279",2020-12-31,2021-07-01,"kenya_A000756"
"280",2021-07-01,2021-12-31,"kenya_A000756"
"281",2021-12-31,2022-07-01,"kenya_A000756"
"282",2022-07-01,2022-12-31,"kenya_A000756"
"283",2022-12-31,2023-03-01,"kenya_A000756"
"284",2017-12-31,2018-07-01,"kenya_A000769"
"285",2018-07-01,2018-12-31,"kenya_A000769"
"286",2018-12-31,2019-07-01,"kenya_A000769"
"287",2019-07-01,2019-12-31,"kenya_A000769"
"288",2019-12-31,2020-07-01,"kenya_A000769"
"289",2020-07-01,2020-12-31,"kenya_A000769"
"290",2020-12-31,2021-07-01,"kenya_A000769"
"291",2021-07-01,2021-12-31,"kenya_A000769"
"292",2021-12-31,2022-07-01,"kenya_A000769"
"293",2022-07-01,2022-12-31,"kenya_A000769"
"294",2022-12-31,2023-03-01,"kenya_A000769"
"295",2017-12-31,2018-07-01,"kenya_A000793"
"296",2018-07-01,2018-12-31,"kenya_A000793"
"297",2018-12-31,2019-07-01,"kenya_A000793"
"298",2019-07-01,2019-12-31,"kenya_A000793"
"299",2019-12-31,2020-07-01,"kenya_A000793"
"300",2020-07-01,2020-12-31,"kenya_A000793"
"301",2020-12-31,2021-07-01,"kenya_A000793"
"302",2021-07-01,2021-12-31,"kenya_A000793"
"303",2021-12-31,2022-07-01,"kenya_A000793"
"304",2022-07-01,2022-12-31,"kenya_A000793"
"305",2022-12-31,2023-03-01,"kenya_A000793"
"306",2019-11-02,2020-05-02,"planet_C004251"
"307",2020-05-02,2020-11-02,"planet_C004251"
"308",2020-11-02,2021-03-01,"planet_C004251"
"309",2019-11-02,2020-05-02,"planet_C003748"
"310",2020-05-02,2020-11-02,"planet_C003748"
