"","new_start","new_end","Location"
"311",2020-11-02,2021-03-01,"planet_C003748"
"312",2019-11-02,2020-05-02,"planet_C004213"
"313",2020-05-02,2020-11-02,"planet_C004213"
"314",2020-11-02,2021-03-01,"planet_C004213"
"315",2019-11-02,2020-05-02,"planet_C003759"
"316",2020-05-02,2020-11-02,"planet_C003759"
"317",2020-11-02,2021-03-01,"planet_C003759"
"318",2019-11-02,2020-05-02,"planet_C004247"
"319",2020-05-02,2020-11-02,"planet_C004247"
"320",2020-11-02,2021-03-01,"planet_C004247"
"321",2019-11-02,2020-05-02,"planet_C003946"
"322",2020-05-02,2020-11-02,"planet_C003946"
"323",2020-11-02,2021-03-01,"planet_C003946"
"324",2019-11-02,2020-05-02,"planet_C003721"
"325",2020-05-02,2020-11-02,"planet_C003721"
"326",2020-11-02,2021-03-01,"planet_C003721"
"327",2019-11-02,2020-05-02,"planet_C003733"
"328",2020-05-02,2020-11-02,"planet_C003733"
"329",2020-11-02,2021-03-01,"planet_C003733"
"330",2019-11-02,2020-05-02,"planet_C003969"
"331",2020-05-02,2020-11-02,"planet_C003969"
"332",2020-11-02,2021-03-01,"planet_C003969"
"333",2019-11-02,2020-05-02,"planet_C003798"
"334",2020-05-02,2020-11-02,"planet_C003798"
"335",2020-11-02,2021-03-01,"planet_C003798"
"336",2019-11-02,2020-05-02,"planet_C004022"
"337",2020-05-02,2020-11-02,"planet_C004022"
"338",2020-11-02,2021-03-01,"planet_C004022"
"339",2019-11-02,2020-05-02,"planet_C003987"
"340",2020-05-02,2020-11-02,"planet_C003987"
"341",2020-11-02,2021-03-01,"planet_C003987"
"342",2019-11-02,2020-05-02,"planet_C003737"
"343",2020-05-02,2020-11-02,"planet_C003737"
"344",2020-11-02,2021-03-01,"planet_C003737"
"345",2019-11-02,2020-05-02,"planet_C004271"
"346",2020-05-02,2020-11-02,"planet_C004271"
"347",2020-11-02,2021-03-01,"planet_C004271"
"348",2019-11-02,2020-05-02,"planet_C004203"
"349",2020-05-02,2020-11-02,"planet_C004203"
"350",2020-11-02,2021-03-01,"planet_C004203"
"351",2019-11-02,2020-05-02,"planet_C004151"
"352",2020-05-02,2020-11-02,"planet_C004151"
"353",2020-11-02,2021-03-01,"planet_C004151"
"354",2019-11-02,2020-05-02,"planet_C003918"
"355",2020-05-02,2020-11-02,"planet_C003918"
"356",2020-11-02,2021-03-01,"planet_C003918"
"357",2019-11-02,2020-05-02,"planet_C003766"
"358",2020-05-02,2020-11-02,"planet_C003766"
"359",2020-11-02,2021-03-01,"planet_C003766"
"360",2019-11-02,2020-05-02,"planet_C003804"
"361",2020-05-02,2020-11-02,"planet_C003804"
"362",2020-11-02,2021-03-01,"planet_C003804"
"363",2019-11-02,2020-05-02,"planet_C003110"
"364",2020-05-02,2020-11-02,"planet_C003110"
"365",2020-11-02,2021-03-01,"planet_C003110"
"366",2019-11-02,2020-05-02,"planet_C003163"
"367",2020-05-02,2020-11-02,"planet_C003163"
"368",2020-11-02,2021-03-01,"planet_C003163"
"369",2019-11-02,2020-05-02,"planet_C004327"
"370",2020-05-02,2020-11-02,"planet_C004327"
"371",2020-11-02,2021-03-01,"planet_C004327"
"372",2019-11-02,2020-05-02,"planet_C003891"
"373",2020-05-02,2020-11-02,"planet_C003891"
"374",2020-11-02,2021-03-01,"planet_C003891"
"375",2019-11-02,2020-05-02,"planet_C003937"
"376",2020-05-02,2020-11-02,"planet_C003937"
"377",2020-11-02,2021-03-01,"planet_C003937"
"378",2019-11-02,2020-05-02,"planet_C003908"
"379",2020-05-02,2020-11-02,"planet_C003908"
"380",2020-11-02,2021-03-01,"planet_C003908"
"381",2019-11-02,2020-05-02,"planet_C004194"
"382",2020-05-02,2020-11-02,"planet_C004194"
"383",2020-11-02,2021-03-01,"planet_C004194"
"384",2019-11-02,2020-05-02,"planet_C003923"
"385",2020-05-02,2020-11-02,"planet_C003923"
"386",2020-11-02,2021-03-01,"planet_C003923"
"387",2019-11-02,2020-05-02,"planet_C004201"
"388",2020-05-02,2020-11-02,"planet_C004201"
"389",2020-11-02,2021-03-01,"planet_C004201"
"390",2019-11-02,2020-05-02,"planet_C003942"
"391",2020-05-02,2020-11-02,"planet_C003942"
"392",2020-11-02,2021-03-01,"planet_C003942"
"393",2019-11-02,2020-05-02,"planet_C004256"
"394",2020-05-02,2020-11-02,"planet_C004256"
"395",2020-11-02,2021-03-01,"planet_C004256"
"396",2019-11-02,2020-05-02,"planet_C004140"
"397",2020-05-02,2020-11-02,"planet_C004140"
"398",2020-11-02,2021-03-01,"planet_C004140"
"399",2019-11-02,2020-05-02,"planet_C004334"
"400",2020-05-02,2020-11-02,"planet_C004334"
"401",2020-11-02,2021-03-01,"planet_C004334"
"402",2019-11-02,2020-05-02,"planet_C003757"
"403",2020-05-02,2020-11-02,"planet_C003757"
"404",2020-11-02,2021-03-01,"planet_C003757"
"405",2019-11-02,2020-05-02,"planet_C003794"
"406",2020-05-02,2020-11-02,"planet_C003794"
"407",2020-11-02,2021-03-01,"planet_C003794"
"408",2019-11-02,2020-05-02,"planet_C004347"
"409",2020-05-02,2020-11-02,"planet_C004347"
"410",2020-11-02,2021-03-01,"planet_C004347"
"411",2019-11-02,2020-05-02,"planet_C003897"
"412",2020-05-02,2020-11-02,"planet_C003897"
"413",2020-11-02,2021-03-01,"planet_C003897"
"414",2019-11-02,2020-05-02,"planet_C003755"
"415",2020-05-02,2020-11-02,"planet_C003755"
"416",2020-11-02,2021-03-01,"planet_C003755"
"417",2019-11-02,2020-05-02,"planet_C003310"
"418",2020-05-02,2020-11-02,"planet_C003310"
"419",2020-11-02,2021-03-01,"planet_C003310"
"420",2019-11-02,2020-05-02,"planet_C004290"
"421",2020-05-02,2020-11-02,"planet_C004290"
"422",2020-11-02,2021-03-01,"planet_C004290"
"423",2019-11-02,2020-05-02,"planet_C003944"
"424",2020-05-02,2020-11-02,"planet_C003944"
"425",2020-11-02,2021-03-01,"planet_C003944"
"426",2019-11-02,2020-05-02,"planet_C003781"
"427",2020-05-02,2020-11-02,"planet_C003781"
"428",2020-11-02,2021-03-01,"planet_C003781"
"429",2019-11-02,2020-05-02,"planet_C003614"
"430",2020-05-02,2020-11-02,"planet_C003614"
"431",2020-11-02,2021-03-01,"planet_C003614"
"432",2019-11-02,2020-05-02,"planet_C003849"
"433",2020-05-02,2020-11-02,"planet_C003849"
"434",2020-11-02,2021-03-01,"planet_C003849"
"435",2019-11-02,2020-05-02,"planet_C003957"
"436",2020-05-02,2020-11-02,"planet_C003957"
"437",2020-11-02,2021-03-01,"planet_C003957"
"438",2019-11-02,2020-05-02,"planet_C003939"
"439",2020-05-02,2020-11-02,"planet_C003939"
"440",2020-11-02,2021-03-01,"planet_C003939"
"441",2019-11-02,2020-05-02,"planet_C003938"
"442",2020-05-02,2020-11-02,"planet_C003938"
"443",2020-11-02,2021-03-01,"planet_C003938"
"444",2019-11-02,2020-05-02,"planet_C003824"
"445",2020-05-02,2020-11-02,"planet_C003824"
"446",2020-11-02,2021-03-01,"planet_C003824"
"447",2019-11-02,2020-05-02,"planet_C003924"
"448",2020-05-02,2020-11-02,"planet_C003924"
"449",2020-11-02,2021-03-01,"planet_C003924"
"450",2019-11-02,2020-05-02,"planet_C004180"
"451",2020-05-02,2020-11-02,"planet_C004180"
"452",2020-11-02,2021-03-01,"planet_C004180"
"453",2019-11-02,2020-05-02,"planet_C004272"
"454",2020-05-02,2020-11-02,"planet_C004272"
"455",2020-11-02,2021-03-01,"planet_C004272"
"456",2019-11-02,2020-05-02,"planet_C004339"
"457",2020-05-02,2020-11-02,"planet_C004339"
"458",2020-11-02,2021-03-01,"planet_C004339"
"459",2019-11-02,2020-05-02,"planet_C003895"
"460",2020-05-02,2020-11-02,"planet_C003895"
"461",2020-11-02,2021-03-01,"planet_C003895"
"462",2019-11-02,2020-05-02,"planet_C003962"
"463",2020-05-02,2020-11-02,"planet_C003962"
"464",2020-11-02,2021-03-01,"planet_C003962"
"465",2019-11-02,2020-05-02,"planet_C003607"
"466",2020-05-02,2020-11-02,"planet_C003607"
"467",2020-11-02,2021-03-01,"planet_C003607"
"468",2019-11-02,2020-05-02,"planet_C003961"
"469",2020-05-02,2020-11-02,"planet_C003961"
"470",2020-11-02,2021-03-01,"planet_C003961"
"471",2019-11-02,2020-05-02,"planet_C003725"
"472",2020-05-02,2020-11-02,"planet_C003725"
"473",2020-11-02,2021-03-01,"planet_C003725"
"474",2019-11-02,2020-05-02,"planet_C004344"
"475",2020-05-02,2020-11-02,"planet_C004344"
"476",2020-11-02,2021-03-01,"planet_C004344"
"477",2019-11-02,2020-05-02,"planet_C003911"
"478",2020-05-02,2020-11-02,"planet_C003911"
"479",2020-11-02,2021-03-01,"planet_C003911"
"480",2019-11-02,2020-05-02,"planet_C003165"
"481",2020-05-02,2020-11-02,"planet_C003165"
"482",2020-11-02,2021-03-01,"planet_C003165"
"483",2019-11-02,2020-05-02,"planet_C003214"
"484",2020-05-02,2020-11-02,"planet_C003214"
"485",2020-11-02,2021-03-01,"planet_C003214"
"486",2019-11-02,2020-05-02,"planet_C003873"
"487",2020-05-02,2020-11-02,"planet_C003873"
"488",2020-11-02,2021-03-01,"planet_C003873"
"489",2019-11-02,2020-05-02,"planet_C003819"
"490",2020-05-02,2020-11-02,"planet_C003819"
"491",2020-11-02,2021-03-01,"planet_C003819"
"492",2019-11-02,2020-05-02,"planet_C003341"
"493",2020-05-02,2020-11-02,"planet_C003341"
"494",2020-11-02,2021-03-01,"planet_C003341"
"495",2019-11-02,2020-05-02,"planet_C003363"
"496",2020-05-02,2020-11-02,"planet_C003363"
"497",2020-11-02,2021-03-01,"planet_C003363"
"498",2019-11-02,2020-05-02,"planet_C003366"
"499",2020-05-02,2020-11-02,"planet_C003366"
"500",2020-11-02,2021-03-01,"planet_C003366"
"501",2019-11-02,2020-05-02,"planet_C003142"
"502",2020-05-02,2020-11-02,"planet_C003142"
"503",2020-11-02,2021-03-01,"planet_C003142"
"504",2019-11-02,2020-05-02,"planet_C003290"
"505",2020-05-02,2020-11-02,"planet_C003290"
"506",2020-11-02,2021-03-01,"planet_C003290"
"507",2019-11-02,2020-05-02,"planet_C003060"
"508",2020-05-02,2020-11-02,"planet_C003060"
"509",2020-11-02,2021-03-01,"planet_C003060"
"510",2019-11-02,2020-05-02,"planet_C004349"
"511",2020-05-02,2020-11-02,"planet_C004349"
"512",2020-11-02,2021-03-01,"planet_C004349"
"513",2019-11-02,2020-05-02,"planet_C003960"
"514",2020-05-02,2020-11-02,"planet_C003960"
"515",2020-11-02,2021-03-01,"planet_C003960"
"516",2019-11-02,2020-05-02,"planet_C004336"
"517",2020-05-02,2020-11-02,"planet_C004336"
"518",2020-11-02,2021-03-01,"planet_C004336"
"519",2019-11-02,2020-05-02,"planet_C004182"
"520",2020-05-02,2020-11-02,"planet_C004182"
"521",2020-11-02,2021-03-01,"planet_C004182"
"522",2019-11-02,2020-05-02,"planet_C004115"
"523",2020-05-02,2020-11-02,"planet_C004115"
"524",2020-11-02,2021-03-01,"planet_C004115"
"525",2019-11-02,2020-05-02,"planet_C003919"
"526",2020-05-02,2020-11-02,"planet_C003919"
"527",2020-11-02,2021-03-01,"planet_C003919"
"528",2019-11-02,2020-05-02,"planet_C003257"
"529",2020-05-02,2020-11-02,"planet_C003257"
"530",2020-11-02,2021-03-01,"planet_C003257"
"531",2019-11-02,2020-05-02,"planet_C003179"
"532",2020-05-02,2020-11-02,"planet_C003179"
"533",2020-11-02,2021-03-01,"planet_C003179"
"534",2019-11-02,2020-05-02,"planet_C003415"
"535",2020-05-02,2020-11-02,"planet_C003415"
"536",2020-11-02,2021-03-01,"planet_C003415"
"537",2019-11-02,2020-05-02,"planet_C004345"
"538",2020-05-02,2020-11-02,"planet_C004345"
"539",2020-11-02,2021-03-01,"planet_C004345"
"540",2019-11-02,2020-05-02,"planet_C003129"
"541",2020-05-02,2020-11-02,"planet_C003129"
"542",2020-11-02,2021-03-01,"planet_C003129"
"543",2019-11-02,2020-05-02,"planet_C003136"
"544",2020-05-02,2020-11-02,"planet_C003136"
"545",2020-11-02,2021-03-01,"planet_C003136"
"546",2019-11-02,2020-05-02,"planet_C003151"
"547",2020-05-02,2020-11-02,"planet_C003151"
"548",2020-11-02,2021-03-01,"planet_C003151"
"549",2019-11-02,2020-05-02,"planet_C003208"
"550",2020-05-02,2020-11-02,"planet_C003208"
"551",2020-11-02,2021-03-01,"planet_C003208"
"552",2019-11-02,2020-05-02,"planet_C003002"
"553",2020-05-02,2020-11-02,"planet_C003002"
"554",2020-11-02,2021-03-01,"planet_C003002"
"555",2019-11-02,2020-05-02,"planet_C003344"
"556",2020-05-02,2020-11-02,"planet_C003344"
"557",2020-11-02,2021-03-01,"planet_C003344"
"558",2019-11-02,2020-05-02,"planet_C004342"
"559",2020-05-02,2020-11-02,"planet_C004342"
"560",2020-11-02,2021-03-01,"planet_C004342"
"561",2019-11-02,2020-05-02,"planet_C003963"
"562",2020-05-02,2020-11-02,"planet_C003963"
"563",2020-11-02,2021-03-01,"planet_C003963"
"564",2019-11-02,2020-05-02,"planet_C003800"
"565",2020-05-02,2020-11-02,"planet_C003800"
"566",2020-11-02,2021-03-01,"planet_C003800"
"567",2019-11-02,2020-05-02,"planet_C003789"
"568",2020-05-02,2020-11-02,"planet_C003789"
"569",2020-11-02,2021-03-01,"planet_C003789"
"570",2019-11-02,2020-05-02,"planet_C003751"
"571",2020-05-02,2020-11-02,"planet_C003751"
"572",2020-11-02,2021-03-01,"planet_C003751"
"573",2019-11-02,2020-05-02,"planet_C003947"
"574",2020-05-02,2020-11-02,"planet_C003947"
"575",2020-11-02,2021-03-01,"planet_C003947"
"576",2019-11-02,2020-05-02,"planet_C004318"
"577",2020-05-02,2020-11-02,"planet_C004318"
"578",2020-11-02,2021-03-01,"planet_C004318"
"579",2019-11-02,2020-05-02,"planet_C003771"
"580",2020-05-02,2020-11-02,"planet_C003771"
"581",2020-11-02,2021-03-01,"planet_C003771"
"582",2019-11-02,2020-05-02,"planet_C003182"
"583",2020-05-02,2020-11-02,"planet_C003182"
"584",2020-11-02,2021-03-01,"planet_C003182"
"585",2019-11-02,2020-05-02,"planet_C003291"
"586",2020-05-02,2020-11-02,"planet_C003291"
"587",2020-11-02,2021-03-01,"planet_C003291"
"588",2018-04-02,2018-10-02,"whittier_upslope_2018"
"589",2018-10-02,2018-12-30,"whittier_upslope_2018"
"590",2018-04-02,2018-10-02,"whittier_midslope_2018"
"591",2018-10-02,2018-12-30,"whittier_midslope_2018"
"592",2018-04-02,2018-10-02,"whittier_downslope_2018"
"593",2018-10-02,2018-12-30,"whittier_downslope_2018"
"594",2019-04-02,2019-10-02,"whittier_upslope_2019"
"595",2019-10-02,2019-12-30,"whittier_upslope_2019"
"596",2019-04-02,2019-10-02,"whittier_midslope_2019"
"597",2019-10-02,2019-12-30,"whittier_midslope_2019"
"598",2019-04-02,2019-10-02,"whittier_downslope_2019"
"599",2019-10-02,2019-12-30,"whittier_downslope_2019"
"600",2020-04-02,2020-10-02,"whittier_upslope_2020"
"601",2020-10-02,2020-12-30,"whittier_upslope_2020"
"602",2020-04-02,2020-10-02,"whittier_midslope_2020"
"603",2020-10-02,2020-12-30,"whittier_midslope_2020"
"604",2020-04-02,2020-10-02,"whittier_downslope_2020"
"605",2020-10-02,2020-12-30,"whittier_downslope_2020"
"606",2021-04-02,2021-10-02,"whittier_upslope_2021"
"607",2021-10-02,2021-12-30,"whittier_upslope_2021"
"608",2021-04-02,2021-10-02,"whittier_midslope_2021"
"609",2021-10-02,2021-12-30,"whittier_midslope_2021"
"610",2021-04-02,2021-10-02,"whittier_downslope_2021"
"611",2021-10-02,2021-12-30,"whittier_downslope_2021"
