Location,new_start,new_end,X,lon,lat,Pod1,Pod2,Pod3,Group,start_date,end_date,Ortho,Scene,order_id_s_h
kenya_A000693,12/31/2017,07/01/2018,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,07/01/2018,12/31/2018,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,12/31/2018,07/01/2019,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,07/01/2019,12/31/2019,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,12/31/2019,07/01/2020,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,07/01/2020,12/31/2020,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,12/31/2020,07/01/2021,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,07/01/2021,12/31/2021,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,12/31/2021,07/01/2022,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,07/01/2022,12/31/2022,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000693,12/31/2022,03/01/2023,45,37.09107,0.11705,A000693,,,kenya,03/01/2018,12/31/2022,250,250,6f9ff8a8-b5ba-430e-ab54-9101111b6100
kenya_A000694,12/31/2017,07/01/2018,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,07/01/2018,12/31/2018,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,12/31/2018,07/01/2019,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,07/01/2019,12/31/2019,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,12/31/2019,07/01/2020,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,07/01/2020,12/31/2020,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,12/31/2020,07/01/2021,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,07/01/2021,12/31/2021,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,12/31/2021,07/01/2022,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,07/01/2022,12/31/2022,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000694,12/31/2022,03/01/2023,46,37.10249,-0.04098,A000694,,,kenya,03/01/2018,12/31/2022,250,250,cc367092-b519-478a-aa04-ebc5655b77a1
kenya_A000702,12/31/2017,07/01/2018,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,07/01/2018,12/31/2018,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,12/31/2018,07/01/2019,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,07/01/2019,12/31/2019,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,12/31/2019,07/01/2020,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,07/01/2020,12/31/2020,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,12/31/2020,07/01/2021,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,07/01/2021,12/31/2021,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,12/31/2021,07/01/2022,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,07/01/2022,12/31/2022,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000702,12/31/2022,03/01/2023,47,37.06947,0.04583,A000702,,,kenya,03/01/2018,12/31/2022,250,250,db5fb453-16e2-480f-9c78-46969e185454
kenya_A000706,12/31/2017,07/01/2018,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,07/01/2018,12/31/2018,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,12/31/2018,07/01/2019,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,07/01/2019,12/31/2019,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,12/31/2019,07/01/2020,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,07/01/2020,12/31/2020,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,12/31/2020,07/01/2021,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,07/01/2021,12/31/2021,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,12/31/2021,07/01/2022,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,07/01/2022,12/31/2022,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000706,12/31/2022,03/01/2023,48,37.24906,0.10191,A000706,,,kenya,03/01/2018,12/31/2022,250,250,eacb567b-3614-4991-bc4f-32aff4b251ae
kenya_A000708,12/31/2017,07/01/2018,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,07/01/2018,12/31/2018,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,12/31/2018,07/01/2019,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,07/01/2019,12/31/2019,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,12/31/2019,07/01/2020,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,07/01/2020,12/31/2020,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,12/31/2020,07/01/2021,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,07/01/2021,12/31/2021,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,12/31/2021,07/01/2022,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,07/01/2022,12/31/2022,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000708,12/31/2022,03/01/2023,49,37.05657,-0.05785,A000708,,,kenya,03/01/2018,12/31/2022,250,250,890775b9-44b3-49d6-b453-c5e501eedde0
kenya_A000709,12/31/2017,07/01/2018,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,07/01/2018,12/31/2018,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,12/31/2018,07/01/2019,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,07/01/2019,12/31/2019,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,12/31/2019,07/01/2020,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,07/01/2020,12/31/2020,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,12/31/2020,07/01/2021,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,07/01/2021,12/31/2021,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,12/31/2021,07/01/2022,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,07/01/2022,12/31/2022,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000709,12/31/2022,03/01/2023,50,36.98456,0.01488,A000709,,,kenya,03/01/2018,12/31/2022,250,250,3b0dc01e-e14b-4797-bef8-1bdbf4c74f63
kenya_A000716,12/31/2017,07/01/2018,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,07/01/2018,12/31/2018,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,12/31/2018,07/01/2019,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,07/01/2019,12/31/2019,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,12/31/2019,07/01/2020,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,07/01/2020,12/31/2020,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,12/31/2020,07/01/2021,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,07/01/2021,12/31/2021,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,12/31/2021,07/01/2022,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,07/01/2022,12/31/2022,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000716,12/31/2022,03/01/2023,51,37.04585,-0.03129,A000716,,,kenya,03/01/2018,12/31/2022,250,250,d25ecd00-20c1-429a-9846-1c2ca28cc3be
kenya_A000722,12/31/2017,07/01/2018,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,07/01/2018,12/31/2018,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,12/31/2018,07/01/2019,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,07/01/2019,12/31/2019,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,12/31/2019,07/01/2020,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,07/01/2020,12/31/2020,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,12/31/2020,07/01/2021,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,07/01/2021,12/31/2021,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,12/31/2021,07/01/2022,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,07/01/2022,12/31/2022,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000722,12/31/2022,03/01/2023,52,37.12959,-0.01424,A000722,,,kenya,03/01/2018,12/31/2022,250,250,7e3a9307-ed9c-421c-a13b-160f3728b79f
kenya_A000724,12/31/2017,07/01/2018,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,07/01/2018,12/31/2018,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,12/31/2018,07/01/2019,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,07/01/2019,12/31/2019,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,12/31/2019,07/01/2020,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,07/01/2020,12/31/2020,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,12/31/2020,07/01/2021,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,07/01/2021,12/31/2021,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,12/31/2021,07/01/2022,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,07/01/2022,12/31/2022,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000724,12/31/2022,03/01/2023,53,37.07295,0.13545,A000724,,,kenya,03/01/2018,12/31/2022,250,250,594f0d20-8015-459a-b933-45376139efe9
kenya_A000729,12/31/2017,07/01/2018,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,07/01/2018,12/31/2018,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,12/31/2018,07/01/2019,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,07/01/2019,12/31/2019,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,12/31/2019,07/01/2020,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,07/01/2020,12/31/2020,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,12/31/2020,07/01/2021,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,07/01/2021,12/31/2021,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,12/31/2021,07/01/2022,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,07/01/2022,12/31/2022,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000729,12/31/2022,03/01/2023,54,37.07884,0.10557,A000729,,,kenya,03/01/2018,12/31/2022,250,250,dc3c3fe5-b02b-47fa-9798-c62c8936d679
kenya_A000756,12/31/2017,07/01/2018,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,07/01/2018,12/31/2018,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,12/31/2018,07/01/2019,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,07/01/2019,12/31/2019,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,12/31/2019,07/01/2020,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,07/01/2020,12/31/2020,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,12/31/2020,07/01/2021,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,07/01/2021,12/31/2021,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,12/31/2021,07/01/2022,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,07/01/2022,12/31/2022,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000756,12/31/2022,03/01/2023,55,37.19581,0.07336,A000756,,,kenya,03/01/2018,12/31/2022,250,250,18f1056d-913f-4d37-9d74-ef2996348302
kenya_A000769,12/31/2017,07/01/2018,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,07/01/2018,12/31/2018,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,12/31/2018,07/01/2019,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,07/01/2019,12/31/2019,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,12/31/2019,07/01/2020,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,07/01/2020,12/31/2020,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
