Location,new_start,new_end,X,lon,lat,Pod1,Pod2,Pod3,Group,start_date,end_date,Ortho,Scene,order_id_s_h
kenya_A000769,12/31/2020,07/01/2021,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,07/01/2021,12/31/2021,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,12/31/2021,07/01/2022,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,07/01/2022,12/31/2022,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000769,12/31/2022,03/01/2023,56,37.2139,0.04287,A000769,,,kenya,03/01/2018,12/31/2022,250,250,6b967311-5f56-4563-a2cb-c4d19f9a9f4a
kenya_A000793,12/31/2017,07/01/2018,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,07/01/2018,12/31/2018,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,12/31/2018,07/01/2019,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,07/01/2019,12/31/2019,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,12/31/2019,07/01/2020,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,07/01/2020,12/31/2020,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,12/31/2020,07/01/2021,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,07/01/2021,12/31/2021,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,12/31/2021,07/01/2022,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,07/01/2022,12/31/2022,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
kenya_A000793,12/31/2022,03/01/2023,57,37.02913,-0.0711,A000793,,,kenya,03/01/2018,12/31/2022,250,250,e1bdde30-1ad8-4273-b16f-b65533c14178
Makulu_farmer,09/02/2020,03/02/2021,3,28.28576,-15.58808,A000415,,,Zam_20_21,11/01/2020,05/31/2021,121,166,91bb65ce-98cf-49c3-a983-bbba10817ebb
Makulu_farmer,03/02/2021,07/30/2021,3,28.28576,-15.58808,A000415,,,Zam_20_21,11/01/2020,05/31/2021,121,166,91bb65ce-98cf-49c3-a983-bbba10817ebb
Makulu_plot_1_21-22,09/02/2021,03/02/2022,13,28.24957,-15.54952,A000693,,,Zam_21_22,11/01/2021,05/31/2022,111,149,ba189070-7763-4acd-8328-f85c6fb8958f
Makulu_plot_1_21-22,03/02/2022,07/30/2022,13,28.24957,-15.54952,A000693,,,Zam_21_22,11/01/2021,05/31/2022,111,149,ba189070-7763-4acd-8328-f85c6fb8958f
Makulu_plot_13,09/02/2020,03/02/2021,0,28.24915,-15.54929,A000302,,,Zam_20_21,11/01/2020,05/31/2021,195,195,ae2db049-18c1-433c-a7bb-25567410b6d9
Makulu_plot_13,03/02/2021,07/30/2021,0,28.24915,-15.54929,A000302,,,Zam_20_21,11/01/2020,05/31/2021,195,195,ae2db049-18c1-433c-a7bb-25567410b6d9
Makulu_plot_2_21-22,09/02/2021,03/02/2022,14,28.24956,-15.54955,A000709,,,Zam_21_22,11/01/2021,05/31/2022,111,149,acd6e4a5-0463-442f-9d77-bedfbc6adff6
Makulu_plot_2_21-22,03/02/2022,07/30/2022,14,28.24956,-15.54955,A000709,,,Zam_21_22,11/01/2021,05/31/2022,111,149,acd6e4a5-0463-442f-9d77-bedfbc6adff6
Makulu_plot_3,09/02/2020,03/02/2021,2,28.24949,-15.54959,A000694,,,Zam_20_21,11/01/2020,05/31/2021,139,195,da665ea7-26db-4762-bfea-fac7ab74b692
Makulu_plot_3,03/02/2021,07/30/2021,2,28.24949,-15.54959,A000694,,,Zam_20_21,11/01/2020,05/31/2021,139,195,da665ea7-26db-4762-bfea-fac7ab74b692
Makulu_plot_3_21-22,09/02/2021,03/02/2022,15,28.24952,-15.5498,A000477,,,Zam_21_22,11/01/2021,05/31/2022,111,149,c1c74a5b-4fe0-40e8-9efd-fc1abede9959
Makulu_plot_3_21-22,03/02/2022,07/30/2022,15,28.24952,-15.5498,A000477,,,Zam_21_22,11/01/2021,05/31/2022,111,149,c1c74a5b-4fe0-40e8-9efd-fc1abede9959
Makulu_plot_4_21-22,09/02/2021,03/02/2022,16,28.24945,-15.54958,A000434,,,Zam_21_22,11/01/2021,05/31/2022,111,149,18eb56ae-4a11-40fa-ab7b-d16b20ce901d
Makulu_plot_4_21-22,03/02/2022,07/30/2022,16,28.24945,-15.54958,A000434,,,Zam_21_22,11/01/2021,05/31/2022,111,149,18eb56ae-4a11-40fa-ab7b-d16b20ce901d
Makulu_plot_5_21-22,09/02/2021,03/02/2022,17,28.24956,-15.54983,A000407,,,Zam_21_22,11/01/2021,05/31/2022,111,149,655b8132-5cec-4cb8-bff7-1664f92b2dff
Makulu_plot_5_21-22,03/02/2022,07/30/2022,17,28.24956,-15.54983,A000407,,,Zam_21_22,11/01/2021,05/31/2022,111,149,655b8132-5cec-4cb8-bff7-1664f92b2dff
Makulu_plot_6_21-22,09/02/2021,03/02/2022,18,28.24936,-15.54965,A000301,,,Zam_21_22,11/01/2021,05/31/2022,111,149,519a143a-8f70-4a3d-82c0-e9679391056c
Makulu_plot_6_21-22,03/02/2022,07/30/2022,18,28.24936,-15.54965,A000301,,,Zam_21_22,11/01/2021,05/31/2022,111,149,519a143a-8f70-4a3d-82c0-e9679391056c
Makulu_plot_7,09/02/2020,03/02/2021,1,28.24953,-15.54936,A000291,,,Zam_20_21,11/01/2020,05/31/2021,139,195,23b412d2-7a5b-4085-83ba-b14c119d20ce
Makulu_plot_7,03/02/2021,07/30/2021,1,28.24953,-15.54936,A000291,,,Zam_20_21,11/01/2020,05/31/2021,139,195,23b412d2-7a5b-4085-83ba-b14c119d20ce
Makulu_plot_7_21-22,09/02/2021,03/02/2022,19,28.24932,-15.54968,A000721,,,Zam_21_22,11/01/2021,05/31/2022,111,149,5ed69fba-6d93-4355-973c-c64b78b2caa1
Makulu_plot_7_21-22,03/02/2022,07/30/2022,19,28.24932,-15.54968,A000721,,,Zam_21_22,11/01/2021,05/31/2022,111,149,5ed69fba-6d93-4355-973c-c64b78b2caa1
Makulu_plot_8_21-22,09/02/2021,03/02/2022,20,28.24932,-15.54973,A000408,,,Zam_21_22,11/01/2021,05/31/2022,111,149,5708289a-8cfb-48bf-b385-3bcc9cb96cfa
Makulu_plot_8_21-22,03/02/2022,07/30/2022,20,28.24932,-15.54973,A000408,,,Zam_21_22,11/01/2021,05/31/2022,111,149,5708289a-8cfb-48bf-b385-3bcc9cb96cfa
Makulu_plot_9_21-22,09/02/2021,03/02/2022,21,28.24927,-15.54975,A000784,,,Zam_21_22,11/01/2021,05/31/2022,111,149,f94b3be1-fc79-4423-94a3-d07f2c916323
Makulu_plot_9_21-22,03/02/2022,07/30/2022,21,28.24927,-15.54975,A000784,,,Zam_21_22,11/01/2021,05/31/2022,111,149,f94b3be1-fc79-4423-94a3-d07f2c916323
Mufulira_farmer,09/02/2020,03/02/2021,9,28.15108,-12.62577,A000693,A000434,,Zam_20_21,11/01/2020,05/31/2021,85,131,eac77c6f-57ba-43a5-9ed4-692ce86ae7e8
Mufulira_farmer,03/02/2021,07/30/2021,9,28.15108,-12.62577,A000693,A000434,,Zam_20_21,11/01/2020,05/31/2021,85,131,eac77c6f-57ba-43a5-9ed4-692ce86ae7e8
Mufulira_plot_1,09/02/2020,03/02/2021,7,28.14757,-12.61372,A000793,A000477,,Zam_20_21,11/01/2020,05/31/2021,84,118,9fcd27df-842f-4f81-80f1-e0d404a61afd
Mufulira_plot_1,03/02/2021,07/30/2021,7,28.14757,-12.61372,A000793,A000477,,Zam_20_21,11/01/2020,05/31/2021,84,118,9fcd27df-842f-4f81-80f1-e0d404a61afd
Mufulira_plot_5,09/02/2020,03/02/2021,8,28.14746,-12.61358,A000407,,,Zam_20_21,11/01/2020,05/31/2021,84,118,f4672a18-15f7-4283-bb82-68df66856cbe
Mufulira_plot_5,03/02/2021,07/30/2021,8,28.14746,-12.61358,A000407,,,Zam_20_21,11/01/2020,05/31/2021,84,118,f4672a18-15f7-4283-bb82-68df66856cbe
planet_C003002,11/02/2019,05/02/2020,140,-100.7710541,41.08688204,C003002,,,planet,01/01/2020,12/31/2020,225,250,927f6649-465e-481d-b9fc-31d96fabd1c5
planet_C003002,05/02/2020,11/02/2020,140,-100.7710541,41.08688204,C003002,,,planet,01/01/2020,12/31/2020,225,250,927f6649-465e-481d-b9fc-31d96fabd1c5
planet_C003002,11/02/2020,03/01/2021,140,-100.7710541,41.08688204,C003002,,,planet,01/01/2020,12/31/2020,225,250,927f6649-465e-481d-b9fc-31d96fabd1c5
planet_C003060,11/02/2019,05/02/2020,125,-100.7705569,41.08750774,C003060,,,planet,01/01/2020,12/31/2020,225,250,6e2d0902-4b19-420b-8b92-31fda6544f13
planet_C003060,05/02/2020,11/02/2020,125,-100.7705569,41.08750774,C003060,,,planet,01/01/2020,12/31/2020,225,250,6e2d0902-4b19-420b-8b92-31fda6544f13
planet_C003060,11/02/2020,03/01/2021,125,-100.7705569,41.08750774,C003060,,,planet,01/01/2020,12/31/2020,225,250,6e2d0902-4b19-420b-8b92-31fda6544f13
planet_C003110,11/02/2019,05/02/2020,77,-121.7985622,38.53718525,C003110,,,planet,01/01/2020,12/31/2020,250,250,f6e69bca-9f95-478b-b3e5-f214623f3643
planet_C003110,05/02/2020,11/02/2020,77,-121.7985622,38.53718525,C003110,,,planet,01/01/2020,12/31/2020,250,250,f6e69bca-9f95-478b-b3e5-f214623f3643
planet_C003110,11/02/2020,03/01/2021,77,-121.7985622,38.53718525,C003110,,,planet,01/01/2020,12/31/2020,250,250,f6e69bca-9f95-478b-b3e5-f214623f3643
planet_C003129,11/02/2019,05/02/2020,136,-100.7709452,41.08751408,C003129,,,planet,01/01/2020,12/31/2020,225,250,8abeae97-5237-474a-aba5-7e37f8434103
planet_C003129,05/02/2020,11/02/2020,136,-100.7709452,41.08751408,C003129,,,planet,01/01/2020,12/31/2020,225,250,8abeae97-5237-474a-aba5-7e37f8434103
planet_C003129,11/02/2020,03/01/2021,136,-100.7709452,41.08751408,C003129,,,planet,01/01/2020,12/31/2020,225,250,8abeae97-5237-474a-aba5-7e37f8434103
planet_C003136,11/02/2019,05/02/2020,137,-100.770947,41.087509,C003136,,,planet,01/01/2020,12/31/2020,225,250,f7eb2225-8607-4eee-88b7-3105d5051cd2
planet_C003136,05/02/2020,11/02/2020,137,-100.770947,41.087509,C003136,,,planet,01/01/2020,12/31/2020,225,250,f7eb2225-8607-4eee-88b7-3105d5051cd2
planet_C003136,11/02/2020,03/01/2021,137,-100.770947,41.087509,C003136,,,planet,01/01/2020,12/31/2020,225,250,f7eb2225-8607-4eee-88b7-3105d5051cd2
planet_C003142,11/02/2019,05/02/2020,123,-100.771171,41.0875299,C003142,,,planet,01/01/2020,12/31/2020,225,250,0940a648-18bb-46a1-bf50-999e7894aac5
planet_C003142,05/02/2020,11/02/2020,123,-100.771171,41.0875299,C003142,,,planet,01/01/2020,12/31/2020,225,250,0940a648-18bb-46a1-bf50-999e7894aac5
planet_C003142,11/02/2020,03/01/2021,123,-100.771171,41.0875299,C003142,,,planet,01/01/2020,12/31/2020,225,250,0940a648-18bb-46a1-bf50-999e7894aac5
planet_C003151,11/02/2019,05/02/2020,138,-100.7705675,41.08754215,C003151,,,planet,01/01/2020,12/31/2020,225,250,08873b53-1c4c-4e2c-8267-29680c658b09
planet_C003151,05/02/2020,11/02/2020,138,-100.7705675,41.08754215,C003151,,,planet,01/01/2020,12/31/2020,225,250,08873b53-1c4c-4e2c-8267-29680c658b09
planet_C003151,11/02/2020,03/01/2021,138,-100.7705675,41.08754215,C003151,,,planet,01/01/2020,12/31/2020,225,250,08873b53-1c4c-4e2c-8267-29680c658b09
planet_C003163,11/02/2019,05/02/2020,78,-121.7985356,38.53719944,C003163,,,planet,01/01/2020,12/31/2020,250,250,239e0b56-42ec-4fb0-8765-bfc9ffb3f77d
planet_C003163,05/02/2020,11/02/2020,78,-121.7985356,38.53719944,C003163,,,planet,01/01/2020,12/31/2020,250,250,239e0b56-42ec-4fb0-8765-bfc9ffb3f77d
planet_C003163,11/02/2020,03/01/2021,78,-121.7985356,38.53719944,C003163,,,planet,01/01/2020,12/31/2020,250,250,239e0b56-42ec-4fb0-8765-bfc9ffb3f77d
planet_C003165,11/02/2019,05/02/2020,116,-100.7708632,41.08749824,C003165,,,planet,01/01/2020,12/31/2020,225,250,f7f46d24-6f72-4b7a-a9ce-0f6a4a33681a
planet_C003165,05/02/2020,11/02/2020,116,-100.7708632,41.08749824,C003165,,,planet,01/01/2020,12/31/2020,225,250,f7f46d24-6f72-4b7a-a9ce-0f6a4a33681a
planet_C003165,11/02/2020,03/01/2021,116,-100.7708632,41.08749824,C003165,,,planet,01/01/2020,12/31/2020,225,250,f7f46d24-6f72-4b7a-a9ce-0f6a4a33681a
planet_C003179,11/02/2019,05/02/2020,133,-100.7707144,41.08752541,C003179,,,planet,01/01/2020,12/31/2020,225,250,78e8ba9d-405d-41c6-a3a0-0456cb890963
planet_C003179,05/02/2020,11/02/2020,133,-100.7707144,41.08752541,C003179,,,planet,01/01/2020,12/31/2020,225,250,78e8ba9d-405d-41c6-a3a0-0456cb890963
planet_C003179,11/02/2020,03/01/2021,133,-100.7707144,41.08752541,C003179,,,planet,01/01/2020,12/31/2020,225,250,78e8ba9d-405d-41c6-a3a0-0456cb890963
planet_C003182,11/02/2019,05/02/2020,150,-122.1141687,37.61571034,C003182,,,planet,01/01/2020,12/31/2020,246,250,33227a2c-6dd0-4d9c-bfe5-bb0b752fc0ca
planet_C003182,05/02/2020,11/02/2020,150,-122.1141687,37.61571034,C003182,,,planet,01/01/2020,12/31/2020,246,250,33227a2c-6dd0-4d9c-bfe5-bb0b752fc0ca
planet_C003182,11/02/2020,03/01/2021,150,-122.1141687,37.61571034,C003182,,,planet,01/01/2020,12/31/2020,246,250,33227a2c-6dd0-4d9c-bfe5-bb0b752fc0ca
planet_C003208,11/02/2019,05/02/2020,139,-100.770587,41.08750559,C003208,,,planet,01/01/2020,12/31/2020,225,250,2b0140e6-7e0b-4c7c-b72d-37caa380d440
planet_C003208,05/02/2020,11/02/2020,139,-100.770587,41.08750559,C003208,,,planet,01/01/2020,12/31/2020,225,250,2b0140e6-7e0b-4c7c-b72d-37caa380d440
planet_C003208,11/02/2020,03/01/2021,139,-100.770587,41.08750559,C003208,,,planet,01/01/2020,12/31/2020,225,250,2b0140e6-7e0b-4c7c-b72d-37caa380d440
planet_C003214,11/02/2019,05/02/2020,117,-100.7708379,41.08747041,C003214,,,planet,01/01/2020,12/31/2020,225,250,5b6d72f8-2ddd-453c-8378-c8065e2c9907
planet_C003214,05/02/2020,11/02/2020,117,-100.7708379,41.08747041,C003214,,,planet,01/01/2020,12/31/2020,225,250,5b6d72f8-2ddd-453c-8378-c8065e2c9907
planet_C003214,11/02/2020,03/01/2021,117,-100.7708379,41.08747041,C003214,,,planet,01/01/2020,12/31/2020,225,250,5b6d72f8-2ddd-453c-8378-c8065e2c9907
planet_C003257,11/02/2019,05/02/2020,132,-100.7707265,41.08752997,C003257,,,planet,01/01/2020,12/31/2020,225,250,d35f9416-3f9e-44ba-80ba-212a71bd3e15
planet_C003257,05/02/2020,11/02/2020,132,-100.7707265,41.08752997,C003257,,,planet,01/01/2020,12/31/2020,225,250,d35f9416-3f9e-44ba-80ba-212a71bd3e15
planet_C003257,11/02/2020,03/01/2021,132,-100.7707265,41.08752997,C003257,,,planet,01/01/2020,12/31/2020,225,250,d35f9416-3f9e-44ba-80ba-212a71bd3e15
planet_C003290,11/02/2019,05/02/2020,124,-100.7703807,41.08748582,C003290,,,planet,01/01/2020,12/31/2020,225,250,7f2b4f4e-554e-49e7-8197-3ef5c6144650
planet_C003290,05/02/2020,11/02/2020,124,-100.7703807,41.08748582,C003290,,,planet,01/01/2020,12/31/2020,225,250,7f2b4f4e-554e-49e7-8197-3ef5c6144650
planet_C003290,11/02/2020,03/01/2021,124,-100.7703807,41.08748582,C003290,,,planet,01/01/2020,12/31/2020,225,250,7f2b4f4e-554e-49e7-8197-3ef5c6144650
planet_C003291,11/02/2019,05/02/2020,151,-122.1142632,37.61569787,C003291,,,planet,01/01/2020,12/31/2020,246,250,915e1606-04e9-4f31-9f4f-52eef0281ee0
planet_C003291,05/02/2020,11/02/2020,151,-122.1142632,37.61569787,C003291,,,planet,01/01/2020,12/31/2020,246,250,915e1606-04e9-4f31-9f4f-52eef0281ee0
planet_C003291,11/02/2020,03/01/2021,151,-122.1142632,37.61569787,C003291,,,planet,01/01/2020,12/31/2020,246,250,915e1606-04e9-4f31-9f4f-52eef0281ee0
planet_C003310,11/02/2019,05/02/2020,95,-96.44435376,41.1775216,C003310,,,planet,01/01/2020,12/31/2020,229,250,7f3ee8ee-2a2b-4a57-9730-77fb22ead973
planet_C003310,05/02/2020,11/02/2020,95,-96.44435376,41.1775216,C003310,,,planet,01/01/2020,12/31/2020,229,250,7f3ee8ee-2a2b-4a57-9730-77fb22ead973
planet_C003310,11/02/2020,03/01/2021,95,-96.44435376,41.1775216,C003310,,,planet,01/01/2020,12/31/2020,229,250,7f3ee8ee-2a2b-4a57-9730-77fb22ead973
planet_C003341,11/02/2019,05/02/2020,120,-100.7713798,41.08687275,C003341,,,planet,01/01/2020,12/31/2020,225,250,df072e53-bfd8-4a96-abaa-17ca6d91b93e
planet_C003341,05/02/2020,11/02/2020,120,-100.7713798,41.08687275,C003341,,,planet,01/01/2020,12/31/2020,225,250,df072e53-bfd8-4a96-abaa-17ca6d91b93e
planet_C003341,11/02/2020,03/01/2021,120,-100.7713798,41.08687275,C003341,,,planet,01/01/2020,12/31/2020,225,250,df072e53-bfd8-4a96-abaa-17ca6d91b93e
planet_C003344,11/02/2019,05/02/2020,141,-100.771064,41.08688013,C003344,,,planet,01/01/2020,12/31/2020,225,250,61867926-df86-42b2-b917-0c9b9dd0ed8a
planet_C003344,05/02/2020,11/02/2020,141,-100.771064,41.08688013,C003344,,,planet,01/01/2020,12/31/2020,225,250,61867926-df86-42b2-b917-0c9b9dd0ed8a
planet_C003344,11/02/2020,03/01/2021,141,-100.771064,41.08688013,C003344,,,planet,01/01/2020,12/31/2020,225,250,61867926-df86-42b2-b917-0c9b9dd0ed8a
planet_C003363,11/02/2019,05/02/2020,121,-100.7713885,41.08687182,C003363,,,planet,01/01/2020,12/31/2020,225,250,b186a953-3da0-4789-9ec1-0c60e76f46ea
planet_C003363,05/02/2020,11/02/2020,121,-100.7713885,41.08687182,C003363,,,planet,01/01/2020,12/31/2020,225,250,b186a953-3da0-4789-9ec1-0c60e76f46ea
planet_C003363,11/02/2020,03/01/2021,121,-100.7713885,41.08687182,C003363,,,planet,01/01/2020,12/31/2020,225,250,b186a953-3da0-4789-9ec1-0c60e76f46ea
planet_C003366,11/02/2019,05/02/2020,122,-100.7711785,41.08749467,C003366,,,planet,01/01/2020,12/31/2020,225,250,47e31abe-e35e-446d-af7b-e997ac2c08ef
planet_C003366,05/02/2020,11/02/2020,122,-100.7711785,41.08749467,C003366,,,planet,01/01/2020,12/31/2020,225,250,47e31abe-e35e-446d-af7b-e997ac2c08ef
planet_C003366,11/02/2020,03/01/2021,122,-100.7711785,41.08749467,C003366,,,planet,01/01/2020,12/31/2020,225,250,47e31abe-e35e-446d-af7b-e997ac2c08ef
planet_C003415,11/02/2019,05/02/2020,134,-100.771587,41.086858,C003415,,,planet,01/01/2020,12/31/2020,225,250,31b9b555-c171-4e6d-a668-0b4b4bd64514
planet_C003415,05/02/2020,11/02/2020,134,-100.771587,41.086858,C003415,,,planet,01/01/2020,12/31/2020,225,250,31b9b555-c171-4e6d-a668-0b4b4bd64514
planet_C003415,11/02/2020,03/01/2021,134,-100.771587,41.086858,C003415,,,planet,01/01/2020,12/31/2020,225,250,31b9b555-c171-4e6d-a668-0b4b4bd64514
planet_C003607,11/02/2019,05/02/2020,111,-96.6076889,40.8560791,C003607,,,planet,01/01/2020,12/31/2020,201,250,10457171-91eb-4c9b-8427-40d4667093e8
planet_C003607,05/02/2020,11/02/2020,111,-96.6076889,40.8560791,C003607,,,planet,01/01/2020,12/31/2020,201,250,10457171-91eb-4c9b-8427-40d4667093e8
planet_C003607,11/02/2020,03/01/2021,111,-96.6076889,40.8560791,C003607,,,planet,01/01/2020,12/31/2020,201,250,10457171-91eb-4c9b-8427-40d4667093e8
planet_C003614,11/02/2019,05/02/2020,99,-96.44035285,41.17748952,C003614,,,planet,01/01/2020,12/31/2020,250,250,d768af49-a88a-4ff0-8fec-e651e99bbd7c
planet_C003614,05/02/2020,11/02/2020,99,-96.44035285,41.17748952,C003614,,,planet,01/01/2020,12/31/2020,250,250,d768af49-a88a-4ff0-8fec-e651e99bbd7c
